Código Tabela	Código Periodicidade
1	Ano
2	Mês
3	Mês
4	Mês
5	Mês
6	Mês
7	Mês
8	Mês
9	Mês
10	Mês
11	Mês
12	Mês
13	Mês
14	Mês
15	Mês
16	Mês
17	Ano
18	Ano
19	Mês
20	Mês
21	Ano
22	Mês
23	Mês
24	Mês
25	Mês
26	Ano
27	Mês
28	Mês
29	Mês
30	Mês
32	Mês
33	Mês
34	Mês
35	Mês
36	Ano
37	Ano
38	Ano
39	Ano
40	Ano
41	Mês
42	Mês
43	Mês
44	Mês
45	Mês
46	Mês
47	Mês
48	Mês
49	Mês
50	Mês
51	Mês
52	Mês
53	Mês
54	Mês
55	Mês
56	Mês
57	Mês
58	Mês
59	Mês
60	Mês
61	Mês
62	Mês
63	Mês
64	Mês
65	Mês
66	Mês
67	Mês
68	Mês
69	Mês
70	Mês
71	Mês
72	Mês
73	Ano
74	Ano
75	Mês
76	Mês
77	Mês
78	Mês
79	Mês
80	Mês
81	Mês
82	Mês
83	Ano
84	Mês
85	Mês
86	Mês
87	Ano
89	Mês
90	Mês
91	Mês
92	Mês
93	Mês
94	Ano
95	Ano
96	Ano
97	Ano
98	Ano
100	Mês
101	Mês
102	Ano
103	Ano
104	Mês
105	Ano
107	Ano
108	Ano
109	Mês
117	Mês
118	Mês
135	Ano
136	Ano
137	Ano
138	Ano
139	Ano
140	Ano
141	Ano
142	Ano
143	Ano
144	Ano
145	Ano
146	Ano
148	Ano
149	Ano
150	Ano
151	Mês
152	Mês
153	Mês
155	Ano
156	Ano
157	Ano
158	Ano
159	Ano
160	Ano
162	Ano
163	Ano
164	Ano
165	Ano
166	Ano
167	Ano
168	Ano
169	Ano
170	Ano
171	Ano
172	Ano
173	Ano
174	Ano
175	Ano
176	Ano
177	Ano
178	Ano
179	Ano
180	Ano
181	Ano
182	Ano
183	Ano
184	Ano
185	Ano
186	Ano
187	Ano
188	Mês
190	Ano
191	Ano
192	Ano
194	Ano
196	Ano
197	Ano
198	Ano
199	Ano
200	Ano
201	Ano
202	Ano
203	Ano
204	Ano
205	Ano
206	Ano
207	Ano
208	Ano
209	Mês
211	Ano
213	Ano
214	Ano
215	Ano
216	Ano
217	Ano
218	Ano
219	Ano
220	Ano
221	Ano
222	Ano
223	Ano
224	Ano
225	Ano
226	Ano
227	Ano
228	Ano
229	Ano
230	Ano
231	Ano
232	Ano
233	Ano
234	Ano
235	Ano
236	Ano
237	Ano
238	Ano
239	Ano
240	Ano
241	Ano
242	Ano
243	Ano
244	Ano
245	Ano
246	Ano
247	Ano
248	Ano
249	Ano
250	Ano
251	Ano
252	Ano
253	Ano
254	Semestre
255	Semestre
256	Ano
257	Ano
258	Ano
259	Semestre
260	Ano
261	Ano
262	Ano
263	Ano
264	Ano
265	Ano
266	Ano
267	Ano
268	Ano
269	Ano
270	Ano
271	Ano
272	Ano
273	Ano
274	Ano
275	Ano
276	Ano
277	Ano
278	Semestre
279	Semestre
280	Ano
281	Ano
282	Ano
283	Ano
284	Ano
287	Ano
288	Ano
289	Ano
290	Ano
291	Ano
292	Ano
293	Ano
297	Ano
298	Ano
299	Ano
300	Ano
301	Ano
302	Ano
303	Ano
304	Ano
305	Ano
307	Ano
308	Ano
309	Ano
310	Ano
311	Ano
312	Ano
313	Ano
314	Ano
315	Ano
316	Ano
317	Ano
318	Ano
319	Ano
320	Ano
321	Ano
322	Ano
323	Ano
324	Ano
325	Ano
326	Ano
327	Ano
328	Ano
329	Ano
330	Ano
331	Ano
332	Ano
333	Ano
334	Ano
335	Ano
336	Ano
337	Ano
338	Ano
339	Ano
340	Ano
342	Ano
343	Ano
344	Ano
345	Ano
346	Ano
347	Ano
349	Ano
350	Ano
351	Ano
352	Ano
354	Ano
355	Ano
356	Ano
357	Ano
358	Ano
359	Ano
360	Ano
361	Ano
362	Ano
363	Ano
364	Ano
367	Ano
368	Ano
369	Ano
370	Ano
371	Ano
372	Ano
373	Ano
374	Ano
375	Ano
376	Ano
377	Ano
378	Ano
379	Ano
380	Ano
381	Ano
382	Ano
383	Ano
384	Ano
385	Ano
386	Ano
387	Ano
388	Ano
389	Ano
390	Ano
391	Ano
392	Ano
393	Ano
394	Ano
396	Ano
397	Ano
398	Ano
399	Ano
400	Ano
401	Ano
402	Ano
403	Ano
404	Ano
405	Ano
406	Ano
408	Ano
409	Ano
410	Ano
411	Ano
412	Ano
413	Ano
414	Ano
415	Ano
416	Ano
417	Ano
418	Ano
419	Ano
420	Ano
421	Ano
422	Ano
423	Ano
424	Ano
425	Ano
426	Ano
427	Ano
428	Ano
429	Ano
430	Ano
431	Ano
433	Ano
434	Ano
435	Ano
436	Ano
437	Ano
438	Ano
439	Ano
440	Ano
441	Ano
442	Ano
443	Ano
444	Ano
445	Ano
446	Ano
447	Ano
448	Ano
449	Ano
450	Ano
451	Ano
452	Ano
453	Ano
455	Ano
456	Ano
457	Ano
458	Ano
459	Ano
460	Ano
461	Ano
462	Ano
463	Ano
464	Ano
465	Ano
466	Ano
467	Ano
468	Ano
469	Ano
470	Ano
471	Ano
472	Ano
473	Ano
474	Ano
475	Ano
476	Ano
477	Ano
478	Ano
479	Ano
480	Ano
481	Ano
482	Ano
483	Ano
484	Ano
485	Ano
486	Ano
487	Ano
488	Ano
489	Ano
490	Ano
491	Ano
492	Ano
493	Ano
494	Ano
495	Ano
496	Ano
497	Ano
498	Ano
499	Ano
500	Ano
501	Ano
502	Ano
503	Ano
504	Ano
505	Ano
506	Ano
507	Ano
508	Ano
509	Ano
510	Ano
511	Ano
512	Ano
513	Ano
514	Ano
515	Ano
516	Ano
517	Ano
518	Ano
519	Ano
520	Ano
521	Ano
522	Ano
523	Ano
524	Ano
525	Ano
526	Ano
527	Ano
528	Ano
529	Ano
530	Ano
531	Ano
532	Ano
533	Ano
534	Ano
535	Ano
536	Ano
537	Ano
538	Ano
539	Ano
540	Ano
541	Ano
542	Ano
543	Ano
544	Ano
545	Ano
546	Ano
547	Ano
548	Ano
549	Ano
550	Ano
551	Ano
552	Ano
553	Ano
554	Ano
555	Ano
556	Ano
557	Ano
558	Ano
564	Ano
565	Ano
566	Ano
567	Ano
568	Ano
569	Ano
570	Ano
573	Ano
574	Ano
575	Ano
576	Ano
579	Ano
580	Ano
581	Ano
582	Ano
583	Ano
584	Ano
585	Ano
586	Ano
587	Ano
588	Ano
589	Ano
590	Ano
591	Ano
592	Ano
599	Ano
602	Ano
603	Ano
608	Ano
615	Ano
616	Ano
617	Ano
618	Ano
619	Ano
620	Ano
621	Ano
622	Ano
623	Ano
624	Ano
625	Ano
626	Ano
627	Ano
628	Ano
630	Ano
631	Ano
632	Ano
633	Mês
634	Mês
636	Mês
638	Ano
639	Ano
640	Ano
641	Ano
642	Ano
643	Mês
645	Mês
646	Mês
647	Mês
648	Mês
649	Mês
650	Mês
651	Mês
653	Mês
654	Mês
655	Mês
656	Mês
657	Mês
658	Ano
659	Mês
660	Ano
661	Mês
662	Mês
663	Mês
664	Mês
665	Mês
666	Ano
667	Ano
668	Ano
669	Mês
670	Mês
671	Mês
672	Mês
673	Mês
674	Mês
675	Ano
676	Ano
677	Ano
678	Ano
679	Mês
680	Ano
681	Ano
682	Ano
683	Ano
684	Ano
685	Ano
686	Ano
687	Ano
688	Ano
689	Ano
690	Ano
691	Ano
692	Ano
693	Ano
694	Ano
695	Ano
696	Ano
697	Ano
698	Ano
699	Ano
700	Ano
701	Ano
702	Ano
703	Ano
704	Ano
705	Ano
706	Ano
707	Ano
708	Ano
709	Ano
710	Ano
711	Ano
712	Ano
713	Ano
714	Ano
715	Ano
716	Ano
717	Ano
718	Ano
719	Ano
720	Ano
721	Ano
722	Ano
723	Ano
724	Ano
725	Ano
726	Ano
727	Ano
728	Ano
729	Ano
730	Ano
731	Ano
732	Ano
733	Ano
734	Ano
735	Ano
736	Ano
737	Ano
738	Ano
739	Ano
740	Ano
741	Ano
742	Ano
743	Ano
744	Ano
745	Ano
746	Ano
747	Ano
748	Ano
749	Ano
750	Ano
751	Ano
752	Ano
753	Ano
754	Ano
755	Ano
756	Ano
757	Ano
758	Ano
759	Ano
761	Ano
765	Ano
766	Ano
767	Ano
768	Ano
769	Ano
770	Ano
771	Ano
772	Ano
773	Ano
774	Ano
775	Ano
776	Ano
777	Ano
778	Ano
779	Ano
780	Ano
781	Ano
782	Ano
783	Ano
784	Ano
785	Ano
786	Ano
787	Ano
788	Ano
790	Ano
791	Ano
792	Ano
793	Ano
794	Ano
795	Ano
796	Ano
797	Ano
798	Ano
799	Ano
800	Ano
801	Ano
802	Ano
803	Ano
804	Ano
805	Ano
806	Ano
807	Ano
808	Ano
809	Ano
810	Ano
811	Ano
812	Ano
813	Ano
814	Ano
815	Ano
816	Ano
817	Ano
818	Ano
819	Ano
820	Ano
821	Ano
822	Ano
824	Ano
825	Ano
827	Ano
828	Ano
829	Ano
830	Ano
831	Ano
832	Ano
833	Ano
834	Ano
835	Ano
836	Ano
837	Ano
838	Ano
839	Ano
840	Ano
841	Ano
842	Ano
843	Ano
844	Ano
845	Ano
846	Ano
847	Ano
848	Ano
849	Ano
850	Ano
851	Ano
852	Ano
853	Ano
854	Ano
855	Ano
856	Ano
857	Ano
858	Ano
859	Ano
860	Ano
861	Ano
862	Ano
863	Ano
864	Ano
865	Ano
867	Ano
868	Ano
869	Ano
870	Ano
871	Ano
872	Ano
873	Ano
874	Ano
875	Ano
876	Ano
877	Ano
880	Ano
881	Ano
882	Ano
883	Ano
884	Ano
885	Ano
886	Ano
887	Ano
888	Ano
889	Ano
891	Ano
892	Ano
893	Ano
894	Ano
895	Ano
896	Ano
897	Ano
898	Ano
899	Ano
900	Ano
901	Ano
902	Ano
903	Ano
904	Ano
905	Ano
906	Ano
907	Ano
909	Ano
910	Ano
911	Semestre
912	Semestre
913	Ano
914	Ano
915	Trimestre
916	Ano
919	Ano
920	Ano
921	Ano
922	Ano
923	Ano
925	Ano
926	Ano
927	Ano
928	Ano
929	Ano
930	Ano
931	Ano
932	Ano
933	Ano
935	Ano
936	Ano
937	Ano
938	Ano
939	Ano
940	Ano
941	Ano
942	Ano
943	Ano
944	Ano
945	Ano
946	Ano
947	Ano
948	Ano
949	Ano
950	Ano
951	Ano
952	Ano
953	Ano
954	Ano
955	Ano
956	Ano
957	Ano
958	Ano
959	Ano
960	Ano
961	Ano
962	Ano
963	Ano
964	Ano
965	Ano
966	Ano
967	Ano
968	Ano
969	Ano
970	Ano
971	Ano
972	Ano
973	Ano
974	Ano
975	Ano
976	Ano
977	Ano
978	Ano
982	Ano
983	Ano
984	Ano
985	Ano
986	Ano
988	Ano
992	Ano
993	Ano
994	Ano
995	Ano
997	Ano
999	Mês
1000	Ano
1001	Ano
1002	Ano
1003	Ano
1004	Ano
1005	Ano
1006	Ano
1008	Ano
1009	Ano
1010	Ano
1011	Ano
1012	Ano
1013	Ano
1014	Ano
1015	Ano
1016	Ano
1017	Ano
1018	Ano
1019	Ano
1020	Ano
1021	Ano
1022	Ano
1023	Ano
1024	Ano
1025	Ano
1026	Ano
1027	Ano
1028	Ano
1029	Ano
1030	Ano
1031	Ano
1032	Ano
1033	Ano
1034	Ano
1035	Ano
1036	Ano
1086	Trimestre
1088	Trimestre
1089	Trimestre
1090	Trimestre
1092	Trimestre
1093	Trimestre
1094	Trimestre
1096	Ano
1097	Ano
1098	Ano
1099	Ano
1100	Mês
1101	Ano
1102	Ano
1103	Ano
1104	Ano
1105	Ano
1106	Ano
1107	Ano
1108	Ano
1109	Ano
1110	Ano
1111	Ano
1112	Ano
1113	Ano
1114	Ano
1115	Ano
1116	Ano
1117	Ano
1118	Ano
1119	Ano
1120	Ano
1121	Ano
1122	Ano
1123	Ano
1124	Ano
1125	Ano
1126	Ano
1127	Ano
1128	Ano
1129	Ano
1130	Ano
1131	Ano
1132	Ano
1133	Ano
1134	Ano
1135	Ano
1136	Ano
1137	Ano
1138	Ano
1139	Ano
1140	Ano
1141	Ano
1142	Ano
1143	Ano
1144	Ano
1145	Ano
1146	Ano
1147	Ano
1148	Ano
1149	Ano
1150	Ano
1151	Ano
1152	Ano
1153	Ano
1154	Ano
1155	Ano
1156	Ano
1157	Ano
1158	Ano
1159	Ano
1160	Ano
1161	Ano
1162	Ano
1163	Ano
1164	Ano
1165	Ano
1166	Ano
1167	Ano
1168	Ano
1169	Ano
1170	Ano
1171	Ano
1172	Ano
1173	Ano
1174	Ano
1175	Ano
1176	Ano
1177	Ano
1178	Ano
1179	Ano
1180	Ano
1181	Ano
1182	Ano
1183	Ano
1184	Ano
1185	Ano
1186	Ano
1187	Ano
1188	Ano
1189	Ano
1190	Ano
1191	Ano
1192	Ano
1193	Ano
1194	Ano
1195	Ano
1196	Ano
1197	Ano
1198	Ano
1199	Ano
1201	Ano
1202	Ano
1203	Ano
1204	Ano
1205	Ano
1206	Ano
1207	Ano
1208	Ano
1209	Ano
1210	Ano
1211	Ano
1212	Ano
1219	Ano
1220	Ano
1221	Ano
1224	Ano
1225	Ano
1226	Ano
1227	Ano
1228	Ano
1229	Ano
1230	Ano
1231	Ano
1232	Ano
1233	Ano
1234	Ano
1235	Ano
1236	Ano
1237	Ano
1238	Ano
1239	Ano
1240	Ano
1241	Ano
1242	Ano
1244	Ano
1245	Ano
1246	Ano
1247	Ano
1248	Ano
1249	Ano
1250	Ano
1251	Ano
1255	Ano
1256	Ano
1257	Ano
1258	Ano
1259	Ano
1260	Ano
1261	Ano
1262	Ano
1263	Mês
1264	Mês
1265	Mês
1266	Mês
1267	Ano
1268	Ano
1269	Ano
1270	Ano
1271	Ano
1272	Ano
1273	Ano
1274	Ano
1275	Ano
1276	Ano
1277	Ano
1278	Ano
1279	Ano
1280	Ano
1285	Ano
1286	Ano
1287	Ano
1288	Ano
1289	Ano
1290	Ano
1292	Ano
1294	Ano
1296	Ano
1298	Ano
1300	Ano
1301	Ano
1302	Ano
1306	Ano
1307	Ano
1309	Ano
1310	Ano
1311	Ano
1315	Ano
1324	Ano
1326	Ano
1327	Ano
1328	Ano
1329	Ano
1330	Ano
1331	Ano
1332	Ano
1336	Ano
1340	Ano
1341	Ano
1344	Ano
1345	Ano
1352	Ano
1353	Ano
1354	Ano
1356	Ano
1358	Ano
1359	Ano
1361	Ano
1362	Ano
1364	Ano
1365	Ano
1366	Ano
1367	Ano
1368	Ano
1369	Ano
1372	Ano
1377	Ano
1378	Ano
1379	Ano
1381	Ano
1382	Ano
1383	Ano
1384	Ano
1385	Ano
1386	Ano
1387	Mês
1390	Ano
1391	Ano
1393	Ano
1394	Ano
1395	Ano
1397	Ano
1398	Ano
1399	Ano
1400	Ano
1401	Ano
1402	Ano
1403	Ano
1404	Ano
1405	Ano
1406	Ano
1407	Ano
1408	Ano
1409	Ano
1410	Ano
1411	Ano
1412	Ano
1413	Ano
1414	Ano
1415	Ano
1416	Ano
1417	Ano
1418	Ano
1419	Mês
1420	Mês
1421	Ano
1422	Ano
1423	Ano
1424	Ano
1425	Ano
1426	Ano
1427	Ano
1428	Ano
1429	Ano
1431	Ano
1434	Ano
1435	Ano
1436	Ano
1437	Ano
1438	Ano
1439	Ano
1440	Ano
1441	Ano
1442	Ano
1444	Ano
1446	Ano
1447	Ano
1448	Ano
1449	Ano
1450	Ano
1451	Ano
1452	Ano
1453	Ano
1454	Ano
1456	Ano
1457	Ano
1458	Ano
1459	Ano
1460	Ano
1461	Ano
1462	Ano
1463	Ano
1464	Ano
1465	Ano
1466	Ano
1467	Ano
1468	Ano
1469	Ano
1470	Ano
1471	Ano
1472	Ano
1473	Ano
1474	Ano
1475	Ano
1476	Ano
1477	Ano
1478	Ano
1479	Ano
1480	Ano
1481	Ano
1482	Ano
1483	Ano
1484	Ano
1485	Ano
1486	Ano
1487	Ano
1488	Ano
1489	Ano
1490	Ano
1491	Ano
1492	Ano
1493	Ano
1494	Ano
1495	Ano
1496	Ano
1497	Ano
1498	Ano
1499	Ano
1500	Ano
1501	Ano
1502	Ano
1503	Ano
1504	Ano
1505	Ano
1506	Ano
1507	Ano
1508	Ano
1509	Ano
1510	Ano
1511	Ano
1512	Ano
1513	Ano
1514	Ano
1515	Ano
1516	Ano
1517	Ano
1518	Ano
1519	Ano
1520	Ano
1521	Ano
1522	Ano
1523	Ano
1524	Ano
1525	Ano
1526	Ano
1527	Ano
1528	Ano
1529	Ano
1530	Ano
1531	Ano
1532	Ano
1533	Ano
1534	Ano
1535	Ano
1536	Ano
1537	Ano
1538	Ano
1539	Ano
1540	Ano
1541	Ano
1542	Ano
1543	Ano
1544	Ano
1545	Ano
1546	Ano
1547	Ano
1548	Ano
1549	Ano
1550	Ano
1551	Ano
1552	Ano
1553	Ano
1554	Ano
1555	Ano
1556	Ano
1557	Ano
1558	Ano
1559	Ano
1560	Ano
1561	Ano
1562	Ano
1563	Ano
1564	Ano
1565	Ano
1566	Ano
1567	Ano
1568	Ano
1569	Ano
1570	Ano
1571	Ano
1572	Ano
1573	Ano
1574	Ano
1575	Ano
1576	Ano
1577	Ano
1578	Ano
1579	Ano
1580	Ano
1581	Ano
1582	Ano
1583	Ano
1584	Ano
1585	Ano
1586	Ano
1587	Ano
1588	Ano
1589	Ano
1590	Ano
1591	Ano
1592	Ano
1593	Ano
1594	Ano
1595	Ano
1596	Ano
1597	Ano
1598	Ano
1599	Ano
1600	Ano
1601	Ano
1602	Ano
1603	Ano
1604	Ano
1605	Ano
1606	Ano
1607	Ano
1608	Ano
1609	Ano
1611	Ano
1612	Ano
1613	Ano
1614	Ano
1615	Ano
1616	Trimestre
1617	Ano
1618	Mês
1619	Ano
1620	Trimestre
1621	Trimestre
1622	Ano
1624	Ano
1625	Ano
1626	Ano
1627	Ano
1628	Mês
1629	Ano
1630	Ano
1631	Ano
1632	Ano
1633	Ano
1634	Ano
1635	Ano
1636	Ano
1637	Ano
1638	Ano
1639	Ano
1640	Ano
1641	Ano
1642	Ano
1643	Ano
1644	Ano
1645	Ano
1646	Mês
1647	Ano
1648	Ano
1649	Ano
1650	Ano
1651	Ano
1652	Ano
1653	Ano
1654	Ano
1655	Ano
1656	Ano
1657	Ano
1658	Ano
1659	Ano
1660	Ano
1661	Ano
1662	Ano
1663	Ano
1664	Ano
1665	Ano
1667	Ano
1668	Ano
1669	Ano
1670	Ano
1671	Ano
1672	Ano
1673	Ano
1674	Ano
1675	Ano
1676	Ano
1677	Ano
1678	Ano
1679	Ano
1680	Ano
1681	Ano
1682	Ano
1683	Ano
1684	Ano
1685	Ano
1686	Mês
1687	Ano
1688	Ano
1689	Ano
1690	Mês
1691	Mês
1692	Mês
1693	Mês
1694	Mês
1695	Ano
1699	Ano
1702	Ano
1704	Ano
1705	Mês
1706	Ano
1708	Ano
1709	Ano
1710	Ano
1711	Ano
1712	Ano
1713	Ano
1714	Ano
1715	Ano
1716	Ano
1717	Ano
1718	Ano
1719	Ano
1720	Ano
1722	Ano
1723	Ano
1724	Ano
1727	Ano
1728	Ano
1729	Ano
1730	Ano
1731	Ano
1732	Ano
1733	Ano
1734	Ano
1735	Ano
1736	Mês
1737	Mês
1738	Ano
1739	Ano
1740	Ano
1741	Ano
1742	Ano
1743	Ano
1744	Ano
1745	Ano
1746	Ano
1747	Ano
1748	Ano
1749	Ano
1750	Ano
1751	Ano
1752	Ano
1753	Ano
1754	Ano
1755	Ano
1756	Ano
1757	Ano
1758	Ano
1759	Ano
1760	Ano
1761	Ano
1762	Ano
1764	Ano
1765	Ano
1766	Ano
1767	Ano
1768	Ano
1769	Ano
1770	Ano
1772	Ano
1773	Ano
1774	Ano
1775	Ano
1776	Ano
1777	Ano
1778	Ano
1779	Ano
1780	Ano
1781	Ano
1782	Ano
1783	Ano
1784	Ano
1785	Ano
1786	Ano
1787	Ano
1788	Ano
1789	Ano
1790	Ano
1791	Ano
1792	Ano
1793	Ano
1794	Ano
1795	Ano
1796	Ano
1797	Ano
1798	Ano
1799	Ano
1800	Ano
1801	Ano
1802	Ano
1803	Ano
1804	Ano
1805	Ano
1806	Ano
1807	Ano
1808	Ano
1809	Ano
1810	Ano
1811	Ano
1812	Ano
1813	Ano
1814	Ano
1815	Ano
1816	Ano
1817	Ano
1818	Ano
1819	Ano
1820	Ano
1821	Ano
1822	Ano
1823	Ano
1824	Ano
1825	Ano
1826	Ano
1827	Ano
1828	Ano
1829	Ano
1830	Ano
1831	Ano
1832	Ano
1833	Ano
1834	Ano
1835	Ano
1836	Ano
1837	Ano
1838	Ano
1839	Ano
1840	Ano
1841	Ano
1842	Ano
1843	Ano
1844	Ano
1845	Ano
1846	Trimestre
1847	Ano
1848	Ano
1849	Ano
1850	Ano
1851	Ano
1852	Ano
1853	Ano
1854	Ano
1855	Ano
1856	Ano
1857	Ano
1858	Ano
1859	Ano
1860	Ano
1861	Ano
1862	Ano
1863	Ano
1864	Ano
1865	Ano
1866	Ano
1867	Ano
1868	Ano
1869	Ano
1870	Ano
1871	Ano
1872	Ano
1873	Ano
1874	Ano
1875	Ano
1876	Ano
1877	Ano
1878	Ano
1879	Ano
1880	Ano
1881	Ano
1882	Ano
1883	Ano
1884	Ano
1885	Ano
1886	Ano
1887	Ano
1888	Ano
1889	Ano
1890	Ano
1891	Ano
1892	Ano
1893	Ano
1894	Ano
1895	Ano
1896	Ano
1897	Ano
1898	Ano
1899	Ano
1900	Ano
1901	Ano
1902	Ano
1903	Ano
1904	Ano
1905	Ano
1906	Ano
1907	Ano
1908	Ano
1909	Ano
1910	Ano
1911	Ano
1912	Ano
1913	Ano
1914	Ano
1915	Ano
1916	Ano
1917	Ano
1918	Ano
1919	Ano
1920	Ano
1921	Ano
1922	Ano
1923	Ano
1924	Ano
1925	Ano
1926	Ano
1927	Ano
1928	Ano
1929	Ano
1930	Ano
1931	Ano
1932	Ano
1933	Ano
1934	Ano
1935	Ano
1936	Ano
1937	Ano
1938	Ano
1939	Ano
1940	Ano
1941	Ano
1942	Ano
1943	Ano
1944	Ano
1945	Ano
1946	Ano
1947	Ano
1948	Ano
1949	Ano
1950	Ano
1951	Ano
1952	Ano
1953	Ano
1954	Ano
1955	Ano
1956	Ano
1957	Ano
1958	Ano
1959	Ano
1960	Ano
1961	Ano
1962	Ano
1963	Ano
1964	Ano
1965	Ano
1966	Ano
1967	Ano
1968	Ano
1969	Ano
1970	Ano
1971	Ano
1972	Ano
1973	Ano
1974	Ano
1975	Ano
1976	Ano
1977	Ano
1978	Ano
1979	Ano
1980	Ano
1981	Ano
1982	Ano
1983	Ano
1984	Ano
1985	Ano
1986	Ano
1987	Ano
1988	Ano
1989	Ano
1990	Ano
1991	Ano
1992	Ano
1993	Ano
1994	Ano
1995	Ano
1996	Ano
1997	Ano
1998	Ano
1999	Ano
2000	Ano
2001	Ano
2002	Ano
2003	Ano
2004	Ano
2005	Ano
2006	Ano
2007	Ano
2008	Ano
2009	Ano
2010	Ano
2011	Ano
2012	Ano
2013	Ano
2014	Ano
2015	Ano
2016	Ano
2017	Ano
2018	Ano
2019	Ano
2020	Ano
2021	Ano
2022	Ano
2023	Ano
2024	Ano
2025	Ano
2026	Ano
2027	Ano
2028	Ano
2029	Ano
2030	Ano
2031	Ano
2032	Ano
2033	Ano
2034	Ano
2035	Ano
2036	Ano
2037	Ano
2038	Ano
2039	Ano
2040	Mês
2041	Mês
2042	Mês
2043	Mês
2044	Mês
2045	Mês
2046	Mês
2047	Mês
2048	Mês
2050	Mês
2051	Mês
2052	Mês
2053	Mês
