Símbolo	Nome Abreviado	Nome Completo	Tipo de Ativo	Data Mínima	Data Máxima	Visualização	Moeda	Exchange	Símbolo Subjacente	Abertura Regular	Data do Primeiro Negócio (UTC)	Dica de Preço	Abertura	Fechamento Anterior	Mínimo do Dia	Máximo do Dia	Fechamento Regular Anterior	Mínimo do Dia Regular	Máximo do Dia Regular	Mínimo em 52 Semanas	Máximo em 52 Semanas	Média de 50 Dias	Média de 200 Dias	Preço de Venda (ask)	Preço de Compra (bid)	ID do Quadro de Mensagens	Idade Máxima	Nome Completo do Fuso Horário	Nome Abreviado do Fuso Horário	UUID	Série Ativa	Colunas
USDBRL=X	USD/BRL	USD/BRL	CURRENCY	2003-12-31	2024-11-30	[0.318, 0.325, 0.319, 0.316, 0.325, 0.385, 0.361, 0.35, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.144, 0.126, 0.174, 0.142, 0.145, 0.136, 0.143, 0.135, 0.143, 0.135, 0.132, 0.131, 0.117, 0.111, 0.085, 0.087, 0.072, 0.095, 0.065, 0.041, 0.051, 0.049, 0.045, 0.028, 0.042, 0.023, 0.014, 0.007, 0.0, 0.016, 0.085, 0.127, 0.165, 0.181, 0.166, 0.191, 0.177, 0.144, 0.096, 0.095, 0.072, 0.074, 0.05, 0.033, 0.044, 0.043, 0.074, 0.058, 0.052, 0.04, 0.06, 0.054, 0.047, 0.046, 0.034, 0.036, 0.037, 0.024, 0.017, 0.023, 0.016, 0.006, 0.007, 0.002, 0.0, 0.006, 0.063, 0.03, 0.066, 0.072, 0.044, 0.032, 0.061, 0.077, 0.107, 0.122, 0.113, 0.115, 0.11, 0.111, 0.127, 0.115, 0.101, 0.098, 0.108, 0.105, 0.129, 0.15, 0.17, 0.188, 0.157, 0.147, 0.179, 0.189, 0.201, 0.18, 0.165, 0.159, 0.157, 0.149, 0.162, 0.16, 0.209, 0.199, 0.229, 0.259, 0.246, 0.319, 0.395, 0.33, 0.379, 0.368, 0.429, 0.478, 0.591, 0.541, 0.541, 0.568, 0.594, 0.57, 0.483, 0.455, 0.476, 0.397, 0.408, 0.397, 0.403, 0.389, 0.449, 0.401, 0.371, 0.366, 0.376, 0.384, 0.402, 0.413, 0.383, 0.379, 0.384, 0.409, 0.399, 0.415, 0.384, 0.4, 0.413, 0.45, 0.512, 0.545, 0.514, 0.614, 0.581, 0.506, 0.543, 0.548, 0.503, 0.514, 0.554, 0.565, 0.574, 0.535, 0.528, 0.618, 0.616, 0.575, 0.623, 0.582, 0.636, 0.693, 0.861, 0.895, 0.911, 0.911, 0.852, 0.908, 0.965, 1.0, 0.897, 0.861, 0.919, 0.941, 0.999, 0.895, 0.872, 0.805, 0.835, 0.859, 0.914, 0.968, 0.958, 0.951, 0.902, 0.853, 0.761, 0.801, 0.757, 0.858, 0.859, 0.844, 0.909, 0.884, 0.879, 0.883, 0.843, 0.863, 0.837, 0.81, 0.824, 0.781, 0.75, 0.789, 0.823, 0.826, 0.793, 0.78, 0.804, 0.808, 0.819, 0.843, 0.863, 0.934, 0.96, 0.964, 0.918, 0.996, 0.976]	BRL	CCY	BRL=X	5.768	1070236800	4.0	5.768	5.768	5.7599	5.8048	5.768	5.7599	5.8048	4.761507	5.8682	5.5822783	5.315671	5.7874	5.7854	finmb_BRL_X	86400	Europe/London	GMT	7d54f13b-191f-3066-8bba-61044ece2b5c	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits']
EURBRL=X	EUR/BRL	EUR/BRL	CURRENCY	2003-12-31	2024-11-30	[0.289, 0.299, 0.297, 0.279, 0.278, 0.338, 0.328, 0.302, 0.282, 0.272, 0.305, 0.3, 0.293, 0.238, 0.245, 0.245, 0.207, 0.125, 0.107, 0.123, 0.154, 0.104, 0.112, 0.087, 0.124, 0.106, 0.073, 0.092, 0.095, 0.163, 0.124, 0.125, 0.116, 0.118, 0.114, 0.146, 0.134, 0.123, 0.131, 0.12, 0.124, 0.083, 0.089, 0.078, 0.105, 0.09, 0.068, 0.09, 0.088, 0.089, 0.077, 0.121, 0.086, 0.071, 0.067, 0.052, 0.042, 0.11, 0.115, 0.159, 0.236, 0.166, 0.176, 0.186, 0.147, 0.126, 0.121, 0.101, 0.105, 0.086, 0.083, 0.092, 0.057, 0.087, 0.056, 0.044, 0.02, 0.006, 0.0, 0.021, 0.006, 0.026, 0.04, 0.013, 0.001, 0.019, 0.017, 0.019, 0.031, 0.016, 0.013, 0.007, 0.019, 0.063, 0.043, 0.056, 0.047, 0.047, 0.017, 0.048, 0.065, 0.063, 0.083, 0.065, 0.078, 0.091, 0.094, 0.113, 0.11, 0.108, 0.086, 0.081, 0.094, 0.12, 0.145, 0.18, 0.201, 0.176, 0.174, 0.208, 0.231, 0.233, 0.214, 0.192, 0.194, 0.18, 0.173, 0.176, 0.164, 0.197, 0.182, 0.208, 0.225, 0.163, 0.231, 0.283, 0.237, 0.276, 0.283, 0.326, 0.395, 0.518, 0.444, 0.41, 0.466, 0.492, 0.467, 0.411, 0.384, 0.389, 0.307, 0.315, 0.308, 0.318, 0.289, 0.323, 0.271, 0.251, 0.238, 0.254, 0.274, 0.314, 0.345, 0.323, 0.34, 0.339, 0.357, 0.36, 0.384, 0.382, 0.388, 0.408, 0.436, 0.469, 0.496, 0.474, 0.578, 0.54, 0.436, 0.479, 0.49, 0.444, 0.447, 0.477, 0.484, 0.488, 0.469, 0.444, 0.527, 0.512, 0.491, 0.528, 0.504, 0.543, 0.598, 0.772, 0.789, 0.829, 0.849, 0.858, 0.923, 0.966, 0.996, 0.918, 0.917, 0.962, 0.991, 1.0, 0.935, 0.913, 0.81, 0.841, 0.857, 0.894, 0.963, 0.903, 0.9, 0.828, 0.792, 0.684, 0.654, 0.639, 0.703, 0.675, 0.642, 0.68, 0.673, 0.709, 0.752, 0.733, 0.726, 0.734, 0.721, 0.701, 0.674, 0.655, 0.682, 0.684, 0.691, 0.693, 0.689, 0.692, 0.697, 0.703, 0.719, 0.752, 0.809, 0.848, 0.881, 0.847, 0.888, 0.872]	BRL	CCY	EURBRL=X	6.2739	1070236800	4.0	6.2739	6.2738	6.2691	6.3253	6.2738	6.2691	6.3253	5.1778	6.3883	6.134954	5.772089	6.3163	6.3138	finmb_EURBRL_X	86400	Europe/London	GMT	0c2769c3-b02e-366e-b29c-5af701852cf7	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits']
GBPBRL=X	GBP/BRL	GBP/BRL	CURRENCY	2004-08-31	2024-11-30	[0.51, 0.493, 0.506, 0.495, 0.48, 0.443, 0.455, 0.471, 0.427, 0.337, 0.308, 0.308, 0.32, 0.261, 0.276, 0.239, 0.278, 0.262, 0.223, 0.23, 0.238, 0.33, 0.274, 0.285, 0.286, 0.283, 0.287, 0.322, 0.308, 0.305, 0.303, 0.277, 0.284, 0.237, 0.251, 0.235, 0.267, 0.229, 0.203, 0.21, 0.184, 0.179, 0.152, 0.172, 0.144, 0.129, 0.12, 0.107, 0.084, 0.169, 0.158, 0.177, 0.164, 0.144, 0.163, 0.146, 0.117, 0.115, 0.116, 0.109, 0.099, 0.062, 0.052, 0.053, 0.055, 0.077, 0.044, 0.035, 0.023, 0.0, 0.033, 0.045, 0.022, 0.032, 0.039, 0.029, 0.016, 0.014, 0.028, 0.019, 0.023, 0.019, 0.001, 0.008, 0.013, 0.064, 0.038, 0.066, 0.066, 0.066, 0.032, 0.07, 0.1, 0.111, 0.129, 0.126, 0.131, 0.143, 0.137, 0.156, 0.145, 0.114, 0.087, 0.097, 0.109, 0.127, 0.154, 0.176, 0.21, 0.205, 0.18, 0.234, 0.254, 0.268, 0.249, 0.229, 0.229, 0.221, 0.224, 0.236, 0.22, 0.268, 0.244, 0.269, 0.298, 0.259, 0.361, 0.418, 0.377, 0.43, 0.44, 0.507, 0.553, 0.671, 0.624, 0.602, 0.619, 0.614, 0.558, 0.49, 0.474, 0.499, 0.34, 0.332, 0.318, 0.316, 0.257, 0.333, 0.274, 0.257, 0.249, 0.261, 0.293, 0.306, 0.329, 0.307, 0.29, 0.325, 0.338, 0.34, 0.357, 0.367, 0.371, 0.392, 0.416, 0.449, 0.468, 0.44, 0.533, 0.504, 0.403, 0.445, 0.445, 0.427, 0.453, 0.476, 0.478, 0.463, 0.429, 0.387, 0.474, 0.48, 0.486, 0.534, 0.509, 0.561, 0.603, 0.722, 0.763, 0.765, 0.763, 0.784, 0.865, 0.874, 0.916, 0.85, 0.841, 0.916, 0.965, 1.0, 0.911, 0.908, 0.803, 0.847, 0.853, 0.879, 0.973, 0.914, 0.925, 0.865, 0.816, 0.693, 0.672, 0.646, 0.697, 0.701, 0.639, 0.648, 0.671, 0.698, 0.712, 0.701, 0.694, 0.701, 0.684, 0.69, 0.667, 0.656, 0.684, 0.671, 0.669, 0.686, 0.677, 0.697, 0.696, 0.705, 0.722, 0.758, 0.82, 0.867, 0.903, 0.879, 0.916, 0.937]	BRL	CCY	GBPBRL=X	7.4741	1093474800	4.0	7.4741	7.4724	7.4731	7.5457	7.4724	7.4731	7.5457	5.959476	7.616146	7.3283253	6.811734	7.5363	7.5338	finmb_GBPBRL_X	86400	Europe/London	GMT	f30a5430-e844-358c-b05c-aa0570778522	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits']
JPYBRL=X	JPY/BRL	JPY/BRL	CURRENCY	2007-05-31	2024-11-30	[0.031, 0.026, 0.026, 0.026, 0.026, 0.026, 0.037, 0.036, 0.049, 0.042, 0.074, 0.036, 0.022, 0.013, 0.0, 0.013, 0.088, 0.179, 0.236, 0.265, 0.273, 0.24, 0.215, 0.184, 0.148, 0.143, 0.128, 0.138, 0.127, 0.121, 0.14, 0.097, 0.153, 0.141, 0.111, 0.095, 0.132, 0.141, 0.144, 0.152, 0.144, 0.163, 0.144, 0.143, 0.133, 0.142, 0.126, 0.121, 0.127, 0.121, 0.137, 0.152, 0.229, 0.191, 0.225, 0.233, 0.23, 0.16, 0.187, 0.22, 0.269, 0.286, 0.284, 0.283, 0.285, 0.269, 0.27, 0.228, 0.179, 0.169, 0.167, 0.147, 0.155, 0.192, 0.215, 0.232, 0.199, 0.187, 0.199, 0.196, 0.219, 0.201, 0.183, 0.178, 0.181, 0.174, 0.18, 0.174, 0.192, 0.184, 0.17, 0.19, 0.183, 0.241, 0.304, 0.253, 0.27, 0.267, 0.311, 0.365, 0.474, 0.424, 0.411, 0.45, 0.483, 0.497, 0.429, 0.434, 0.434, 0.417, 0.414, 0.416, 0.434, 0.394, 0.398, 0.331, 0.319, 0.32, 0.335, 0.346, 0.365, 0.368, 0.349, 0.346, 0.338, 0.358, 0.355, 0.364, 0.362, 0.386, 0.405, 0.422, 0.484, 0.501, 0.468, 0.561, 0.512, 0.446, 0.477, 0.506, 0.473, 0.469, 0.508, 0.511, 0.537, 0.513, 0.5, 0.605, 0.589, 0.543, 0.582, 0.549, 0.6, 0.648, 0.823, 0.872, 0.876, 0.876, 0.852, 0.897, 0.951, 1.0, 0.903, 0.879, 0.923, 0.919, 0.927, 0.847, 0.813, 0.744, 0.783, 0.801, 0.831, 0.863, 0.852, 0.832, 0.786, 0.741, 0.603, 0.57, 0.557, 0.575, 0.59, 0.55, 0.561, 0.524, 0.576, 0.619, 0.606, 0.58, 0.583, 0.557, 0.528, 0.467, 0.467, 0.465, 0.471, 0.474, 0.462, 0.485, 0.468, 0.453, 0.456, 0.447, 0.458, 0.484, 0.547, 0.597, 0.577, 0.566, 0.555]	BRL	CCY	JPYBRL=X	0.03779	1180393200	4.0	0.03779	0.0378	0.0377	0.03806	0.0378	0.0377	0.03806	0.032011	0.040947	0.03806678	0.035110634	0.03825	0.038	finmb_JPYBRL_X	86400	Europe/London	GMT	8aa15620-2a58-3721-9367-f819d456b3ce	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits']
CADBRL=X	CAD/BRL	CAD/BRL	CURRENCY	2007-05-31	2024-11-30	[0.087, 0.086, 0.086, 0.086, 0.086, 0.086, 0.085, 0.085, 0.073, 0.058, 0.058, 0.039, 0.035, 0.011, 0.0, 0.003, 0.091, 0.082, 0.109, 0.116, 0.116, 0.109, 0.097, 0.096, 0.089, 0.052, 0.067, 0.06, 0.042, 0.029, 0.041, 0.034, 0.073, 0.061, 0.074, 0.055, 0.068, 0.053, 0.059, 0.044, 0.041, 0.049, 0.052, 0.043, 0.051, 0.053, 0.048, 0.046, 0.034, 0.029, 0.038, 0.03, 0.078, 0.056, 0.086, 0.098, 0.084, 0.057, 0.098, 0.129, 0.14, 0.157, 0.167, 0.175, 0.177, 0.165, 0.191, 0.172, 0.149, 0.131, 0.148, 0.15, 0.17, 0.187, 0.225, 0.233, 0.207, 0.182, 0.216, 0.226, 0.207, 0.183, 0.162, 0.168, 0.172, 0.173, 0.174, 0.175, 0.218, 0.203, 0.23, 0.25, 0.176, 0.261, 0.334, 0.305, 0.333, 0.323, 0.35, 0.389, 0.491, 0.458, 0.413, 0.435, 0.45, 0.462, 0.409, 0.409, 0.397, 0.321, 0.318, 0.31, 0.312, 0.284, 0.342, 0.29, 0.281, 0.272, 0.273, 0.265, 0.292, 0.333, 0.325, 0.32, 0.338, 0.34, 0.327, 0.363, 0.345, 0.334, 0.34, 0.383, 0.447, 0.455, 0.438, 0.548, 0.509, 0.423, 0.451, 0.433, 0.418, 0.429, 0.452, 0.461, 0.465, 0.456, 0.445, 0.529, 0.527, 0.493, 0.534, 0.508, 0.553, 0.599, 0.701, 0.761, 0.787, 0.797, 0.76, 0.85, 0.88, 0.923, 0.849, 0.836, 0.891, 0.939, 1.0, 0.926, 0.919, 0.811, 0.839, 0.849, 0.892, 1.0, 0.942, 0.934, 0.877, 0.832, 0.753, 0.765, 0.731, 0.819, 0.827, 0.783, 0.794, 0.778, 0.771, 0.778, 0.753, 0.756, 0.735, 0.7, 0.714, 0.702, 0.667, 0.679, 0.725, 0.697, 0.679, 0.698, 0.71, 0.7, 0.714, 0.727, 0.747, 0.819, 0.83, 0.867, 0.819, 0.859, 0.842]	BRL	CCY	CADBRL=X	4.1487	1180393200	4.0	4.1487	4.1483	4.1453	4.1826	4.1483	4.1453	4.1826	3.505525	4.21368	4.086977	3.8918023	4.1788	4.1763	finmb_CADBRL_X	86400	Europe/London	GMT	d226ceff-ba31-3e61-acaf-8075a0441faa	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits']
AUDBRL=X	AUD/BRL	AUD/BRL	CURRENCY	2007-05-31	2024-11-30	[0.064, 0.061, 0.061, 0.061, 0.061, 0.061, 0.059, 0.054, 0.058, 0.055, 0.067, 0.057, 0.052, 0.043, 0.025, 0.0, 0.041, 0.013, 0.037, 0.074, 0.025, 0.041, 0.065, 0.06, 0.058, 0.061, 0.054, 0.06, 0.056, 0.06, 0.067, 0.048, 0.086, 0.073, 0.077, 0.066, 0.043, 0.04, 0.065, 0.057, 0.085, 0.092, 0.086, 0.095, 0.089, 0.095, 0.093, 0.11, 0.102, 0.092, 0.106, 0.098, 0.132, 0.138, 0.149, 0.164, 0.15, 0.143, 0.164, 0.192, 0.186, 0.228, 0.248, 0.237, 0.24, 0.236, 0.263, 0.242, 0.224, 0.208, 0.235, 0.227, 0.214, 0.214, 0.224, 0.236, 0.225, 0.223, 0.235, 0.235, 0.241, 0.227, 0.224, 0.225, 0.225, 0.224, 0.232, 0.233, 0.245, 0.242, 0.253, 0.259, 0.21, 0.291, 0.359, 0.322, 0.341, 0.332, 0.355, 0.39, 0.482, 0.444, 0.428, 0.496, 0.496, 0.48, 0.454, 0.421, 0.391, 0.341, 0.357, 0.346, 0.364, 0.346, 0.397, 0.32, 0.323, 0.33, 0.337, 0.326, 0.345, 0.381, 0.368, 0.368, 0.367, 0.378, 0.353, 0.395, 0.393, 0.379, 0.381, 0.409, 0.475, 0.481, 0.456, 0.54, 0.499, 0.41, 0.475, 0.446, 0.426, 0.423, 0.456, 0.463, 0.451, 0.426, 0.404, 0.471, 0.471, 0.452, 0.48, 0.473, 0.485, 0.519, 0.603, 0.702, 0.731, 0.774, 0.774, 0.859, 0.878, 0.892, 0.852, 0.867, 0.927, 0.987, 1.0, 0.92, 0.88, 0.777, 0.789, 0.796, 0.832, 0.954, 0.871, 0.882, 0.787, 0.779, 0.728, 0.706, 0.676, 0.723, 0.745, 0.707, 0.707, 0.668, 0.708, 0.729, 0.739, 0.704, 0.676, 0.636, 0.63, 0.607, 0.584, 0.586, 0.615, 0.608, 0.614, 0.636, 0.624, 0.611, 0.625, 0.655, 0.686, 0.756, 0.761, 0.81, 0.787, 0.799, 0.781]	BRL	CCY	AUDBRL=X	3.7987	1180393200	4.0	3.7987	3.7958	3.7971	3.8446	3.7958	3.7971	3.8446	3.100433	3.855019	3.7551477	3.5206215	3.8433	3.8383	finmb_AUDBRL_X	86400	Europe/London	GMT	605c1315-a0b2-3322-8613-c2f2037a1e68	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits']
CHFBRL=X	CHF/BRL	CHF/BRL	CURRENCY	2007-05-31	2024-11-30	[0.016, 0.012, 0.012, 0.012, 0.012, 0.012, 0.019, 0.018, 0.027, 0.026, 0.053, 0.024, 0.015, 0.015, 0.002, 0.0, 0.044, 0.07, 0.081, 0.129, 0.098, 0.105, 0.105, 0.082, 0.069, 0.063, 0.051, 0.055, 0.044, 0.044, 0.05, 0.034, 0.055, 0.038, 0.04, 0.023, 0.017, 0.035, 0.04, 0.045, 0.051, 0.05, 0.047, 0.056, 0.059, 0.058, 0.055, 0.064, 0.075, 0.077, 0.09, 0.088, 0.108, 0.093, 0.101, 0.097, 0.096, 0.079, 0.102, 0.116, 0.114, 0.129, 0.116, 0.126, 0.132, 0.134, 0.15, 0.147, 0.135, 0.125, 0.121, 0.128, 0.141, 0.163, 0.188, 0.203, 0.188, 0.182, 0.208, 0.228, 0.23, 0.219, 0.201, 0.203, 0.193, 0.19, 0.191, 0.187, 0.211, 0.2, 0.22, 0.233, 0.259, 0.304, 0.359, 0.321, 0.362, 0.364, 0.387, 0.433, 0.522, 0.466, 0.413, 0.488, 0.49, 0.483, 0.435, 0.41, 0.41, 0.353, 0.362, 0.35, 0.366, 0.341, 0.374, 0.332, 0.321, 0.309, 0.322, 0.332, 0.359, 0.382, 0.339, 0.348, 0.347, 0.353, 0.351, 0.368, 0.372, 0.383, 0.382, 0.39, 0.442, 0.462, 0.443, 0.542, 0.508, 0.424, 0.461, 0.476, 0.43, 0.434, 0.472, 0.462, 0.478, 0.47, 0.454, 0.531, 0.524, 0.493, 0.525, 0.516, 0.56, 0.609, 0.76, 0.773, 0.798, 0.813, 0.811, 0.866, 0.898, 0.935, 0.856, 0.853, 0.898, 0.895, 0.899, 0.85, 0.837, 0.755, 0.799, 0.807, 0.835, 0.912, 0.888, 0.893, 0.828, 0.792, 0.713, 0.696, 0.673, 0.764, 0.764, 0.731, 0.784, 0.742, 0.782, 0.82, 0.783, 0.789, 0.792, 0.791, 0.789, 0.758, 0.767, 0.785, 0.778, 0.796, 0.796, 0.821, 0.824, 0.807, 0.789, 0.8, 0.827, 0.899, 0.943, 0.998, 0.964, 1.0, 0.977]	BRL	CCY	CHFBRL=X	6.674	1180393200	4.0	6.674	6.6719	6.6645	6.7291	6.6719	6.6645	6.7291	5.377214	6.876119	6.528382	6.0291395	6.7079	6.7054	finmb_CHFBRL_X	86400	Europe/London	GMT	04284014-a2c8-32c5-864d-04fb282d62fc	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits']
MXNBRL=X	MXN/BRL	MXN/BRL	CURRENCY	2007-05-31	2024-11-30	[0.289, 0.281, 0.281, 0.281, 0.281, 0.281, 0.202, 0.196, 0.197, 0.166, 0.206, 0.175, 0.168, 0.154, 0.161, 0.176, 0.268, 0.234, 0.252, 0.216, 0.191, 0.168, 0.194, 0.168, 0.123, 0.123, 0.079, 0.073, 0.025, 0.033, 0.046, 0.02, 0.093, 0.078, 0.097, 0.078, 0.075, 0.07, 0.066, 0.036, 0.051, 0.06, 0.057, 0.039, 0.064, 0.054, 0.052, 0.057, 0.057, 0.034, 0.038, 0.0, 0.047, 0.01, 0.029, 0.036, 0.036, 0.027, 0.085, 0.08, 0.084, 0.141, 0.148, 0.146, 0.173, 0.157, 0.194, 0.172, 0.161, 0.154, 0.201, 0.209, 0.211, 0.233, 0.288, 0.277, 0.236, 0.23, 0.28, 0.299, 0.297, 0.268, 0.248, 0.242, 0.258, 0.235, 0.243, 0.245, 0.302, 0.289, 0.316, 0.296, 0.273, 0.373, 0.471, 0.374, 0.442, 0.4, 0.448, 0.483, 0.621, 0.583, 0.542, 0.563, 0.529, 0.503, 0.453, 0.417, 0.369, 0.267, 0.261, 0.251, 0.221, 0.234, 0.225, 0.167, 0.13, 0.162, 0.229, 0.222, 0.261, 0.312, 0.273, 0.284, 0.268, 0.245, 0.266, 0.228, 0.236, 0.253, 0.305, 0.327, 0.341, 0.382, 0.414, 0.503, 0.482, 0.318, 0.353, 0.393, 0.367, 0.376, 0.415, 0.449, 0.449, 0.402, 0.4, 0.446, 0.471, 0.456, 0.49, 0.475, 0.551, 0.577, 0.507, 0.545, 0.649, 0.599, 0.598, 0.673, 0.693, 0.801, 0.779, 0.748, 0.79, 0.768, 0.857, 0.777, 0.754, 0.687, 0.719, 0.727, 0.764, 0.837, 0.733, 0.811, 0.731, 0.711, 0.63, 0.638, 0.648, 0.727, 0.716, 0.71, 0.787, 0.784, 0.82, 0.807, 0.812, 0.87, 0.862, 0.831, 0.882, 0.874, 0.867, 0.912, 0.893, 0.851, 0.872, 0.881, 0.901, 0.912, 0.974, 0.968, 1.0, 0.961, 0.964, 0.873, 0.831, 0.887, 0.877]	BRL	CCY	MXNBRL=X	0.28675	1180393200	4.0	0.28675	0.2867	0.28549	0.2881	0.2867	0.28549	0.2881	0.27494	0.312105	0.2834836	0.2947366	0.28785	0.28735	finmb_MXNBRL_X	86400	Europe/London	GMT	f0549728-5fd5-3ef1-8882-32d0547a2070	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits']
HKDBRL=X	HKD/BRL	HKD/BRL	CURRENCY	2007-05-31	2024-11-30	[0.084, 0.079, 0.079, 0.079, 0.079, 0.079, 0.053, 0.052, 0.045, 0.029, 0.045, 0.024, 0.014, 0.008, 0.0, 0.017, 0.086, 0.14, 0.179, 0.176, 0.18, 0.194, 0.178, 0.147, 0.097, 0.097, 0.075, 0.076, 0.052, 0.048, 0.045, 0.039, 0.076, 0.059, 0.053, 0.04, 0.06, 0.055, 0.048, 0.047, 0.035, 0.037, 0.04, 0.024, 0.029, 0.023, 0.016, 0.007, 0.008, 0.002, 0.0, 0.006, 0.062, 0.033, 0.066, 0.073, 0.069, 0.033, 0.063, 0.079, 0.108, 0.123, 0.115, 0.117, 0.112, 0.113, 0.129, 0.117, 0.102, 0.1, 0.108, 0.107, 0.131, 0.152, 0.172, 0.19, 0.159, 0.149, 0.181, 0.191, 0.202, 0.181, 0.162, 0.161, 0.159, 0.152, 0.164, 0.162, 0.21, 0.201, 0.231, 0.261, 0.248, 0.32, 0.396, 0.332, 0.38, 0.37, 0.431, 0.48, 0.593, 0.543, 0.514, 0.57, 0.59, 0.561, 0.484, 0.456, 0.475, 0.399, 0.409, 0.398, 0.403, 0.391, 0.449, 0.402, 0.372, 0.367, 0.376, 0.382, 0.399, 0.409, 0.368, 0.373, 0.38, 0.406, 0.395, 0.41, 0.378, 0.394, 0.405, 0.44, 0.503, 0.535, 0.504, 0.602, 0.574, 0.496, 0.536, 0.541, 0.494, 0.504, 0.544, 0.555, 0.563, 0.529, 0.521, 0.607, 0.604, 0.565, 0.614, 0.579, 0.634, 0.688, 0.861, 0.895, 0.911, 0.911, 0.853, 0.908, 0.966, 1.0, 0.897, 0.861, 0.92, 0.94, 0.995, 0.894, 0.867, 0.804, 0.832, 0.853, 0.908, 0.964, 0.95, 0.943, 0.896, 0.854, 0.751, 0.787, 0.743, 0.844, 0.844, 0.83, 0.894, 0.87, 0.87, 0.876, 0.83, 0.848, 0.823, 0.796, 0.812, 0.769, 0.743, 0.77, 0.813, 0.816, 0.781, 0.767, 0.793, 0.797, 0.808, 0.831, 0.853, 0.926, 0.951, 0.955, 0.915, 0.992, 0.974]	BRL	CCY	HKDBRL=X	0.74194	1180393200	4.0	0.74194	0.74195	0.74076	0.74612	0.74195	0.74076	0.74612	0.60951	0.749584	0.71647257	0.6801825	0.74531	0.74481	finmb_HKDBRL_X	86400	Europe/London	GMT	52554138-1970-30a4-a94d-253c8ae943ed	True	['Open', 'High', 'Low', 'Close', 'Volume', 'Dividends', 'Stock Splits']
