Símbolo	Nome	Tipo de Ativo
USDBRL=X	USD/BRL	CURRENCY
EURBRL=X	EUR/BRL	CURRENCY
GBPBRL=X	GBP/BRL	CURRENCY
JPYBRL=X	JPY/BRL	CURRENCY
CADBRL=X	CAD/BRL	CURRENCY
AUDBRL=X	AUD/BRL	CURRENCY
CHFBRL=X	CHF/BRL	CURRENCY
MXNBRL=X	MXN/BRL	CURRENCY
HKDBRL=X	HKD/BRL	CURRENCY
ZN=F	10-Year T-Note Futures,Dec-2024	FUTURE
^IRX	13 WEEK TREASURY BILL	INDEX
UVIX	VS TR 2x Long VIX Futures ETF	ETF
MMMC34.SA	3M          DRN	EQUITY
MMM	3M Company	EQUITY
ABTT34.SA	Abbott Laboratories	EQUITY
ABBV34.SA	ABBVIE      DRN	EQUITY
ACNB34.SA	ACCENTURE   DRN	EQUITY
ADBE34.SA	ADOBE INC   DRN	EQUITY
ADBE	Adobe Inc.	EQUITY
A1AP34.SA	Advance Auto Parts, Inc.	EQUITY
A1MD34.SA	Advanced Micro Devices, Inc.	EQUITY
A1EG34.SA	AEGON LTD   DRN	EQUITY
AERI3.SA	Aeris Indústria e Comércio de Equipamentos para Geração de Energia S.A.	EQUITY
AESB3.SA	AES Brasil Energia S.A.	EQUITY
RBED11.SA	Aesapar Fundo de Investimento Imobiliário - FII	EQUITY
AFHI11.SA	Af Invest Cri Fundo De Investimento Imobiliario – Recebiveis Imobiliarios	EQUITY
AFLT3.SA	Afluente Transmissão de Energia Elétrica S.A.	EQUITY
A2FY34.SA	AFYA LTD    DRN	EQUITY
A1GI34.SA	Agilent Technologies, Inc.	EQUITY
AGXY3.SA	AgroGalaxy Participações S.A.	EQUITY
A1PD34.SA	Air Products and Chemicals, Inc.	EQUITY
AIRB34.SA	AIRBNB      DRN	EQUITY
A1KA34.SA	Akamai Technologies, Inc.	EQUITY
A1LB34.SA	Albemarle Corporation	EQUITY
A2LC34.SA	ALCON INC   DRN	EQUITY
A1RE34.SA	Alexandria Real Estate Equities, Inc.	EQUITY
RPAD3.SA	Alfa Holdings S.A.	EQUITY
RPAD6.SA	Alfa Holdings S.A.	EQUITY
ALZC11.SA	Alianza Crédito Imobiliário Fundo De Investimento Imobiliário	EQUITY
ALZM11.SA	Alianza Fofii Fundo De Investimento Imobiliario	EQUITY
ALZR11.SA	Alianza Trust Renda Imobiliaria Fundo Investimento Imobiliario	EQUITY
BABA34.SA	Alibaba Group Holding Limited	EQUITY
^AORD	ALL ORDINARIES [XAO]	INDEX
AALR3.SA	Alliança Saúde e Participações S.A.	EQUITY
ALLD3.SA	ALLIED      ON      NM	EQUITY
ALOS3.SA	ALLOS       ON      NM	EQUITY
ALPK3.SA	Allpark Empreendimentos, Participações e Serviços S.A.	EQUITY
EXCO32.SA	Almacenes Éxito S.A.	EQUITY
A1LN34.SA	Alnylam Pharmaceuticals, Inc.	EQUITY
ALPA4.SA	ALPARGATAS  PN      N1	EQUITY
ALPA3.SA	ALPARGATAS  ON      N1	EQUITY
GOGL35.SA	ALPHABET    DRN C	EQUITY
GOGL34.SA	ALPHABET    DRN A	EQUITY
GOOG	Alphabet Inc.	EQUITY
AVLL3.SA	ALPHAVILLE  ON      NM	EQUITY
MOOO34.SA	Altria Group, Inc.	EQUITY
ALUP11.SA	Alupar Investimento S.A.	EQUITY
ALUP4.SA	Alupar Investimento S.A.	EQUITY
ALUP3.SA	Alupar Investimento S.A.	EQUITY
AMZN	Amazon.com, Inc.	EQUITY
AMZO34.SA	Amazon.com, Inc.	EQUITY
A2MB34.SA	AMBARELLA INDRN	EQUITY
ABEV3.SA	AMBEV S/A   ON	EQUITY
AMBP3.SA	Ambipar Participações e Empreendimentos S.A.	EQUITY
A1CR34.SA	AMCOR PLC   DRN	EQUITY
AALL34.SA	American Airlines Group Inc.	EQUITY
AAL	American Airlines Group, Inc.	EQUITY
A1EP34.SA	American Electric Power Company, Inc.	EQUITY
AXPB34.SA	American Express Company	EQUITY
AIGB34.SA	American International Group, Inc.	EQUITY
T1OW34.SA	American Tower Corporation	EQUITY
A1WK34.SA	American Water Works Company, Inc.	EQUITY
AMER3.SA	AMERICANAS  ON      NM	EQUITY
A1MP34.SA	Ameriprise Financial, Inc.	EQUITY
A1ME34.SA	AMETEK INC  DRN	EQUITY
AMGN34.SA	AMGEN       DRN	EQUITY
A1PH34.SA	Amphenol Corporation	EQUITY
ABUD34.SA	Anheuser-Busch InBev SA/NV	EQUITY
ANIM3.SA	ANIMA       ON      NM	EQUITY
N2LY34.SA	Annaly Capital Management, Inc.	EQUITY
A1ON34.SA	AON PLC     DRN ED	EQUITY
A1PA34.SA	APA CORP    DRN	EQUITY
A1IV34.SA	Apartment Investment and Management Company	EQUITY
AAPL34.SA	APPLE       DRN	EQUITY
AAPL	Apple Inc.	EQUITY
A1MT34.SA	Applied Materials, Inc.	EQUITY
ARMT34.SA	ArcelorMittal S.A.	EQUITY
A1DM34.SA	Archer-Daniels-Midland Company	EQUITY
A2RE34.SA	Ares Management Corporation	EQUITY
A1RG34.SA	ARGENX SE   DRN	EQUITY
A1NE34.SA	Arista Networks, Inc.	EQUITY
ARML3.SA	Armac Locação, Logística e Serviços S.A.	EQUITY
A2RR34.SA	Arrowhead Pharmaceuticals, Inc.	EQUITY
ARXD11.SA	Arx Dover Recebiveis Fundo De Investimento Imobiliario	EQUITY
ASRF11.SA	Asa Retrofits I Fundo De Investimento Imobiliario	EQUITY
A1SN34.SA	Ascendis Pharma A/S	EQUITY
ASML34.SA	ASML HOLD   DRN ED	EQUITY
A1SU34.SA	ASSURANT INCDRN	EQUITY
A1ZN34.SA	ASTRAZENECA DRN	EQUITY
ATTB34.SA	ATT INC     DRN	EQUITY
CRFB3.SA	CARREFOUR BRON      NM	EQUITY
T1AM34.SA	Atlassian Corporation	EQUITY
ATMP3.SA	ATMA Participações S.A.	EQUITY
ATOM3.SA	Atom Empreendimentos e Participações S.A.	EQUITY
AUDUSD=X	AUD/USD	CURRENCY
AURA33.SA	Aura Minerals Inc.	EQUITY
AURE3.SA	AUREN       ON      NM	EQUITY
^XDA	Australian Dollar Currency Index	INDEX
A1UT34.SA	AUTODESK INCDRN	EQUITY
ADSK	Autodesk, Inc.	EQUITY
A1TH34.SA	AUTOHOME INCDRN	EQUITY
ADPR34.SA	Automatic Data Processing, Inc.	EQUITY
AIEC11.SA	Autonomy Edifícios Corporativos Fundo de Investimento Imobiliario	EQUITY
AZOI34.SA	AUTOZONE INCDRN	EQUITY
A1VB34.SA	AvalonBay Communities, Inc.	EQUITY
A2XO34.SA	Axon Enterprise, Inc.	EQUITY
AZIN11.SA	Az Quest Infra-Yield Ii Fundo De Investimento Em Participacoes Em Infraestrutura	EQUITY
AAZQ11.SA	Az Quest Sole Fundo De Investimento Nas Cadeias Produtivas Do Agronegocio - Fiagro - Imobiliario	EQUITY
AZEV3.SA	Azevedo & Travassos S.A.	EQUITY
AZEV4.SA	Azevedo & Travassos S.A.	EQUITY
AZUL4.SA	AZUL        PN      N2	EQUITY
AZZA3.SA	AZZAS 2154  ON      NM	EQUITY
BMMT11.SA	B - Index Morningstar Brasil Momento Fundo	EQUITY
B3SA3.SA	B3 S.A. - Brasil, Bolsa, Balcão	EQUITY
BAHI3.SA	BAHEMA      ON      MA	EQUITY
BIDU34.SA	BAIDU INC   DRN	EQUITY
B1LL34.SA	Ball Corporation	EQUITY
ABCB4.SA	ABC BRASIL  PN      N2	EQUITY
BILB34.SA	Banco Bilbao Vizcaya Argentaria, S.A.	EQUITY
BMGB4.SA	BANCO BMG   PN      N1	EQUITY
BBDC3.SA	BRADESCO    ON      N1	EQUITY
BBDC4.SA	BRADESCO    PN      N1	EQUITY
BPAC5.SA	BTGP BANCO  PNA     N2	EQUITY
BPAC3.SA	BTGP BANCO  ON      N2	EQUITY
BPAC11.SA	BTGP BANCO  UNT     N2	EQUITY
BAZA3.SA	Banco da Amazônia S.A.	EQUITY
BBAS3.SA	BRASIL      ON      NM	EQUITY
BGIP4.SA	Banco do Estado de Sergipe S.A.	EQUITY
BRSR5.SA	Banco do Estado do Rio Grande do Sul S.A.	EQUITY
BRSR3.SA	Banco do Estado do Rio Grande do Sul S.A.	EQUITY
BRSR6.SA	Banco do Estado do Rio Grande do Sul S.A.	EQUITY
BNBR3.SA	Banco do Nordeste do Brasil S.A.	EQUITY
BMIN4.SA	Banco Mercantil de Investimentos S.A.	EQUITY
BMEB4.SA	Banco Mercantil do Brasil S.A.	EQUITY
BMEB3.SA	Banco Mercantil do Brasil S.A.	EQUITY
BPAN4.SA	BANCO PAN   PN      N1	EQUITY
PINE3.SA	PINE        ON      N2	EQUITY
PINE4.SA	PINE        PN      N2	EQUITY
SANB11.SA	Banco Santander (Brasil) S.A.	EQUITY
SANB3.SA	Banco Santander (Brasil) S.A.	EQUITY
SANB4.SA	Banco Santander (Brasil) S.A.	EQUITY
BCSA34.SA	Banco Santander, S.A.	EQUITY
B1SA34.SA	Banco Santander-Chile	EQUITY
C2OL34.SA	Bancolombia S.A.	EQUITY
BCRI11.SA	Banestes Recebiveis Imobiliarios Fundo Investimento Imobiliario FII	EQUITY
BEES4.SA	Banestes S.A - Banco do Estado do Espírito Santo	EQUITY
BEES3.SA	Banestes S.A - Banco do Estado do Espírito Santo	EQUITY
BOAC34.SA	Bank of America Corporation	EQUITY
BAC	Bank of America Corporation	EQUITY
BNFS11.SA	Banrisul N Front Fund Investment IMO FII Fund	EQUITY
B1CS34.SA	BARCLAYS PLCDRN	EQUITY
B1BW34.SA	Bath & Body Works, Inc.	EQUITY
BALM4.SA	BAUMER      PN	EQUITY
BALM3.SA	BAUMER      ON	EQUITY
B1AX34.SA	Baxter International Inc.	EQUITY
AGRI11.SA	Bb Etf Iagro Ffs B3 Fundo De Indice	EQUITY
BBOV11.SA	Bb Etf Ibovespa Fundo De Indice	EQUITY
DVER11.SA	Bb Etf Indice Diversidade B3 Investimento Sustentavel Fundo De Indice	EQUITY
BBOI11.SA	Bb Etf Indice Futuro De Boi Gordo B3 Fundo De Indice	EQUITY
CORN11.SA	Bb Etf Indice Futuro De Milho B3 Fundo De Indice	EQUITY
BBSD11.SA	BB ETF S&P Dividendos Brasil Fundo de Indice	EQUITY
BBGO11.SA	Bb Fundo De Investimento De Credito Fiagro-Imobiliario	EQUITY
BBFI11.SA	BB Fundo De Investimento Imobiliario Progressivo	EQUITY
BBFO11.SA	BB Fundos De Fundos - Fundo De Investimento Imobiliario	EQUITY
BBIG11.SA	Bb Premium Malls Fundo De Investimento Imobiliário De Responsabilidade Limitada	EQUITY
TVRI11.SA	BB Progressivo II Fundo de Investimento Imobiliário - FII	EQUITY
BBRC11.SA	BB Renda Corporativa Fundo de Investimento Imobiliário - FII	EQUITY
RNDP11.SA	BB Renda de Papéis Imobiliários Fundo de Investimento Imobiliário - FII	EQUITY
BBSE3.SA	BB Seguridade Participações S.A.	EQUITY
B1GN34.SA	BEIGENE LTD DRN	EQUITY
^BFX	BEL 20	INDEX
BMOB3.SA	Bemobi Mobile Tech S.A.	EQUITY
BERK34.SA	Berkshire Hathaway Inc.	EQUITY
B2YN34.SA	Beyond Meat, Inc.	EQUITY
BMKS3.SA	Bicicletas Monark S.A.	EQUITY
B1IL34.SA	BILIBILI INCDRN	EQUITY
B2HI34.SA	BILL Holdings, Inc.	EQUITY
BNB-USD	BNB USD	CRYPTOCURRENCY
BREW11.SA	B-Index Morningstar Brasil Pesos Iguais Fundo De Indice	EQUITY
BCIC11.SA	B-Index Morningstar Setores Ciclicos Brasil Fundo De Indice	EQUITY
BIIB34.SA	BIOGEN      DRN	EQUITY
B1MR34.SA	BioMarin Pharmaceutical Inc.	EQUITY
BIOM3.SA	BIOMM       ON      MA	EQUITY
B1NT34.SA	BIONTECH SE DRN	EQUITY
T1CH34.SA	Bio-Techne Corporation	EQUITY
BTC-USD	Bitcoin USD	CRYPTOCURRENCY
BSGO39.SA	BKR 0 3M TRSDRE ED	EQUITY
BHEW39.SA	BKR CH JAPANDRE	EQUITY
BFAL39.SA	BKR FLL ANGLDRE ED	EQUITY
BEPP39.SA	BKR MSCI JPNDRE	EQUITY
BUTL39.SA	BlackRock Institutional Trust Company NA	EQUITY
BPIC39.SA	BlackRock Institutional Trust Company NA	EQUITY
BIXC39.SA	BlackRock Institutional Trust Company NA	EQUITY
BVEG39.SA	BlackRock Institutional Trust Company NA	EQUITY
BKSA39.SA	BlackRock Institutional Trust Company NA	EQUITY
BLAK34.SA	BLACKROCK   DRN	EQUITY
BLK	BlackRock, Inc.	EQUITY
BLAU3.SA	BLAU        ON      NM	EQUITY
S2QU34.SA	BLOCK INC.  DRN	EQUITY
BLCA11.SA	Bluemacaw Catuai Triple A Fundo De Investimento Imobiliario	EQUITY
BLMG11.SA	Bluemacaw Logastica Fundo De Investimento ImobiliaRio	EQUITY
BLMO11.SA	Bluemacaw Office Fund Ii - Fundo De Investimento Imobiliario	EQUITY
0XDX.L	EasyETF - BNP Paribas Easy Euro Stoxx 50 UCITS ETF	ETF
0ZV4.IL	BNP PARIBAS EASY FTSE EPRA EURO	ETF
SOJA3.SA	Boa Safra Sementes S.A.	EQUITY
BODB11.SA	Bocaina Infra- Fundo de Investimento em Cotas de Fundos Incentivados de Investimento em	EQUITY
BA	Boeing Company (The)	EQUITY
BOBR4.SA	BOMBRIL     PN	EQUITY
BKNG34.SA	Booking Holdings Inc.	EQUITY
B1WA34.SA	BORGWARNER IDRN	EQUITY
B1SX34.SA	Boston Scientific Corporation	EQUITY
B1PP34.SA	BP PLC      DRN	EQUITY
BRBI11.SA	BR Advisory Partners Participações S.A.	EQUITY
BCIA11.SA	Bradesco Carteira Imobiliaria Ativa Fundos de Investimento Imobiliario	EQUITY
BRAP4.SA	BRADESPAR   PN      N1	EQUITY
BRAP3.SA	BRADESPAR   ON      N1	EQUITY
AGRO3.SA	BrasilAgro - Companhia Brasileira de Propriedades Agrícolas	EQUITY
BRKM5.SA	BRASKEM     PNA     N1	EQUITY
BRKM6.SA	BRASKEM     PNB     N1	EQUITY
BRKM3.SA	BRASKEM     ON      N1	EQUITY
CARE11.SA	Brazilian Graveyard Death Care Services Fundo Investimento Imobiliario - Fii	EQUITY
BSLI3.SA	BRB - Banco de Brasília S.A.	EQUITY
BSLI4.SA	BRB - Banco de Brasília S.A.	EQUITY
A1LL34.SA	Bread Financial Holdings, Inc.	EQUITY
BZ=F	Brent Crude Oil Last Day Financ	FUTURE
BRCO11.SA	Bresco - Fundo De Investimento Imobiliario	EQUITY
BRFS3.SA	BRF SA      ON      NM	EQUITY
BIME11.SA	Brio Multiestrategia - Fundo De Investimento Imobiliario	EQUITY
BRIM11.SA	Brio Real Estate II - Fundo De Investimento Imobiliario - FII	EQUITY
BRIP11.SA	Brio Real Estate III - Fundo De Investimento Imobiliario	EQUITY
BRIT3.SA	Brisanet Participações S.A.	EQUITY
BMYB34.SA	Bristol-Myers Squibb Company	EQUITY
B1TI34.SA	British American Tobacco p.l.c.	EQUITY
^XDB	British Pound Currency Index	INDEX
BRLEUR=X	BRL/EUR	CURRENCY
BRLUSD=X	BRL/USD	CURRENCY
AVGO34.SA	BROADCOM INCDRN	EQUITY
AVGO	Broadcom Inc.	EQUITY
B1AM34.SA	Brookfield Corporation	EQUITY
B1FC34.SA	Brown-Forman Corporation	EQUITY
BROF11.SA	Brpr Corporate Offices Fundo De Investimento Imobiliario	EQUITY
B2RK34.SA	Bruker Corporation	EQUITY
BTAG11.SA	Btg Pactual Credito Agrocola Fundo De Investimento Em Cotas Fiagro Direitos Creditorios	EQUITY
BDIF11.SA	Btg Pactual Divida Infra FICF Incentivados De Investimento Em Infraestrutura Renda Fixa Credito Priv	EQUITY
ESGB11.SA	Btg Pactual Esg Fundo De Indice S P Brazil Esg	EQUITY
BTLG11.SA	BTG Pactual Logística Fundo de Investimento Imobiliário	EQUITY
SPXB11.SA	Btg Pactual S&P 500 Fundo De Indice	EQUITY
GENB11.SA	Btg Pactual S&P B3 Ingenius Fundo De Indice	EQUITY
SMAB11.SA	Btg Pactual Smll B3 Fundo De Indice	EQUITY
DEBB11.SA	BTG Pactual Teva Debentures Di Fundo De Indice	EQUITY
BTWR11.SA	Btowers Fundo Investimento Imobiliario	EQUITY
SPYI11.SA	Buena Vista Us High Income Etf Fundo De Indice Neos U.S Equity High Income Index	EQUITY
B2MB34.SA	BUMBLE INC  DRN	EQUITY
B2UR34.SA	Burlington Stores, Inc.	EQUITY
BOXP34.SA	BXP INC     DRN	EQUITY
CEAB3.SA	CEA MODAS   ON      NM	EQUITY
C1HR34.SA	C.H. Robinson Worldwide, Inc.	EQUITY
C1AB34.SA	CABLE ONE INDRN	EQUITY
^FCHI	CAC 40	INDEX
C2AC34.SA	CACI International Inc	EQUITY
C1DN34.SA	Cadence Design Systems, Inc.	EQUITY
C2ZR34.SA	Caesars Entertainment, Inc.	EQUITY
XBOV11.SA	CAIXA ETF Ibovespa Fundo de Índice - Cotas Fund	EQUITY
CRFF11.SA	Caixa Rio Bravo Fundo De Fundos De Investimento Imobiliario II-Cotas	EQUITY
CXSE3.SA	Caixa Seguridade Participações S.A.	EQUITY
CAMB3.SA	CAMBUCI     ON	EQUITY
CAML3.SA	CAMIL       ON      NM	EQUITY
CNIC34.SA	Canadian National Railway Company	EQUITY
CPRL34.SA	Canadian Pacific Kansas City Limited	EQUITY
CCME11.SA	Canuma Capital Multiestrategia Fundo De Investimento Imobiliario	EQUITY
00937B.TWO	CAPITAL ICE ESG 20+ Year BBB Us Corporate ETF	ETF
CAON34.SA	Capital One Financial Corporation	EQUITY
00643.TW	CAPITAL SZSE SME 100 INDEX EXCHANGE TRADED FUND	ETF
00919.TW	Capital Tip Customized Taiwan Select High Dividend ETF	ETF
00946.TW	CAPITAL Tip Customized Taiwan Tech High Dividend And Growth ETF	ETF
00927.TW	CAPITAL INV TRUST CORP-TIP CSTM TW SEMICONDUCTOR DIV YIELD ETF	ETF
CPTR11.SA	Capitania Agro Strategies - Fiagro - Imobiliario Fund	EQUITY
CPTI11.SA	Capitania Infra Fic Fi Infra Rf Cp	EQUITY
AJFI11.SA	Capitania Malls Fundo De Investimento Imobiliario	EQUITY
CPOF11.SA	Capitania Office Properties FII - Fundo De Investimento Imobiliario	EQUITY
CPFF11.SA	Capitania Reit FOF - Fundo De Investimento Imobiliario	EQUITY
CPSH11.SA	Capitania Shoppings Fundo De Investimento Imobiliario	EQUITY
CAPH34.SA	Capri Holdings Limited	EQUITY
C1CL34.SA	Carnival Corporation & plc	EQUITY
CRIN34.SA	CARTERS INC DRN	EQUITY
CBOP11.SA	Castello Branco Off Park Fund In Im	EQUITY
CATP34.SA	Caterpillar Inc.	EQUITY
CAT	Caterpillar, Inc.	EQUITY
00830.TW	CATHAY SECS INV TRUST CO LTD PH	ETF
00878.TW	Cathay Sustainability High Dividend ETF	ETF
00664R.TW	CATHAY SECS INV TRUST CO LTD TA	ETF
00881.TW	CATHAY SECS INV TRUST CO LTD TA	ETF
00922.TW	Cathay MSCI Taiwan Leaders 50 Select ETF	ETF
00933B.TWO	Cathay US Corporate 10+ Years Banking ETF	ETF
00687B.TWO	CATHAY SECS INV TRUST CO LTD BB	ETF
00688L.TW	Cathay US Treasury 20+ YR Lev 2X ETF	ETF
C1BO34.SA	Cboe Global Markets, Inc.	EQUITY
^TNX	CBOE Interest Rate 10 Year T No	INDEX
^BUK100P	Cboe UK 100	INDEX
^VIX	CBOE Volatility Index	INDEX
CCRO3.SA	CCR SA      ON      NM	EQUITY
C1DW34.SA	CDW CORP    DRN	EQUITY
C1NS34.SA	Celanese Corporation	EQUITY
MAPT4.SA	Cemepe Investimentos S.A.	EQUITY
C1NC34.SA	Centene Corporation	EQUITY
ELET6.SA	Centrais Elétricas Brasileiras S.A. - Eletrobrás	EQUITY
ELET3.SA	Centrais Elétricas Brasileiras S.A. - Eletrobrás	EQUITY
CLSC3.SA	Centrais Elétricas de Santa Catarina S.A.	EQUITY
CLSC4.SA	Centrais Elétricas de Santa Catarina S.A.	EQUITY
C2RN34.SA	CERENCE INC DRN	EQUITY
C2HP34.SA	ChargePoint Holdings, Inc.	EQUITY
CHCM34.SA	Charter Communications, Inc.	EQUITY
CHVX34.SA	Chevron Corporation	EQUITY
CVX	Chevron Corporation	EQUITY
C1MG34.SA	Chipotle Mexican Grill, Inc.	EQUITY
C1BL34.SA	CHUBB LTD   DRN	EQUITY
FESA4.SA	Cia de Ferro Ligas da Bahia S.A. - FERBASA	EQUITY
FESA3.SA	Cia de Ferro Ligas da Bahia S.A. - FERBASA	EQUITY
CJCT11.SA	Cidade Jardim Continental Tower Fundo De Investimento Imobiliario	EQUITY
C1TA34.SA	Cintas Corporation	EQUITY
CSCO34.SA	Cisco Systems, Inc.	EQUITY
CSCO	Cisco Systems, Inc.	EQUITY
CTGP34.SA	CITIGROUP   DRN ED	EQUITY
C	Citigroup, Inc.	EQUITY
C1FG34.SA	Citizens Financial Group, Inc.	EQUITY
CLIN11.SA	Clave Indices De Precos Fundo De Investimento Imobiliario	EQUITY
CLSA3.SA	CLEARSALE   ON      NM	EQUITY
N2ET34.SA	Cloudflare, Inc.	EQUITY
CLOV34.SA	Clover Health Investments, Corp.	EQUITY
VVEO3.SA	VIVEO       ON      NM	EQUITY
KO	Coca-Cola Company (The)	EQUITY
C2CA34.SA	Coca-Cola FEMSA, S.A.B. de C.V.	EQUITY
COGN3.SA	COGNA ON    ON      NM	EQUITY
CTSH34.SA	Cognizant Technology Solutions Corporation	EQUITY
C2OI34.SA	Coinbase Global, Inc.	EQUITY
EURO11.SA	Coinvalores Dtvm Ltda.	EQUITY
COLG34.SA	Colgate-Palmolive Company	EQUITY
CL	Colgate-Palmolive Company	EQUITY
CMCS34.SA	Comcast Corporation	EQUITY
CBAV3.SA	Companhia Brasileira de Alumínio	EQUITY
PCAR3.SA	Companhia Brasileira De Distribuicao	EQUITY
CEEB5.SA	Companhia de Eletricidade do Estado da Bahia - COELBA	EQUITY
CEEB3.SA	Companhia de Eletricidade do Estado da Bahia - COELBA	EQUITY
