Símbolo	Nome	Tipo de Ativo
CEDO4.SA	Companhia de Fiação e Tecidos Cedro e Cachoeira S.A.	EQUITY
CGAS3.SA	Companhia de Gás de São Paulo - COMGÁS	EQUITY
CGAS5.SA	Companhia de Gás de São Paulo - COMGÁS	EQUITY
PEAB3.SA	Companhia de Participações Aliança da Bahia	EQUITY
PEAB4.SA	Companhia de Participações Aliança da Bahia	EQUITY
SBSP3.SA	Companhia de Saneamento Básico do Estado de São Paulo - SABESP	EQUITY
CSMG3.SA	Companhia de Saneamento de Minas Gerais	EQUITY
SAPR11.SA	Companhia de Saneamento do Paraná - SANEPAR	EQUITY
SAPR4.SA	Companhia de Saneamento do Paraná - SANEPAR	EQUITY
SAPR3.SA	Companhia de Saneamento do Paraná - SANEPAR	EQUITY
CEBR5.SA	Companhia Energética de Brasília - CEB	EQUITY
CEBR3.SA	Companhia Energética de Brasília - CEB	EQUITY
CEBR6.SA	Companhia Energética de Brasília - CEB	EQUITY
CMIG4.SA	Companhia Energética de Minas Gerais - CEMIG	EQUITY
CMIG3.SA	Companhia Energética de Minas Gerais - CEMIG	EQUITY
COCE5.SA	Companhia Energética do Ceará - COELCE	EQUITY
HBTS5.SA	Companhia Habitasul de Participações	EQUITY
CPLE6.SA	Companhia Paranaense de Energia - COPEL	EQUITY
CPLE3.SA	Companhia Paranaense de Energia - COPEL	EQUITY
CPLE5.SA	Companhia Paranaense de Energia - COPEL	EQUITY
CSNA3.SA	Companhia Siderúrgica Nacional	EQUITY
CTSA3.SA	Companhia Tecidos Santanense Ltda.	EQUITY
CTSA4.SA	Companhia Tecidos Santanense Ltda.	EQUITY
COPH34.SA	COPHILLIPS  DRN	EQUITY
STZB34.SA	Constellation Brands, Inc.	EQUITY
TEND3.SA	TENDA       ON      NM	EQUITY
C1PR34.SA	COPART INC  DRN	EQUITY
ASMT11.SA	Core Metropolis Fundo De Investimento Imobiliario	EQUITY
G1LW34.SA	Corning Incorporated	EQUITY
C1TV34.SA	CORTEVA INC DRN	EQUITY
CSAN3.SA	COSAN       ON      NM	EQUITY
C1GP34.SA	CoStar Group, Inc.	EQUITY
COWC34.SA	Costco Wholesale Corporation	EQUITY
COTY34.SA	COTY INC    DRN	EQUITY
C2PR34.SA	Cousins Properties Incorporated	EQUITY
CPFE3.SA	CPFL ENERGIAON      NM	EQUITY
B2AP34.SA	CREDICORP LTDRN	EQUITY
C1RH34.SA	CRH PLC     DRN	EQUITY
C2RS34.SA	CRISPR Therapeutics AG	EQUITY
C2RW34.SA	CrowdStrike Holdings, Inc.	EQUITY
C1CI34.SA	Crown Castle Inc.	EQUITY
CL=F	Crude Oil Dec 24	FUTURE
CSED3.SA	Cruzeiro do Sul Educacional S.A.	EQUITY
HGFF11.SA	CSHG Imobiliario Fof - Fundo De Investimento Imobiliario - Fii	EQUITY
HGPO11.SA	Cshg Jhsf Prime Offices Fundo De Investimento Imobiliario	EQUITY
HGLG11.SA	Cshg Logistica - Fundo De Investimento Imobiliario	EQUITY
HGRE11.SA	CSHG Real Estate - Fundo de Investimento Imobiliario - FII	EQUITY
HGCR11.SA	CSHG Recebiveis Imobiliarios BC Fundo de Investimento Imobiliario - FII	EQUITY
HGRU11.SA	CSHG Renda Urbana Fundo Investimento Imobilirio - FII	EQUITY
CMIN3.SA	CSNMINERACAOON      N2	EQUITY
7500.HK	CSOP Leveraged and Inverse Series - CSOP Hang Seng Index Daily (-2x) Inverse Product	ETF
7200.HK	CSOP Leveraged and Inverse Series - CSOP Hang Seng Index Daily (2x) Leveraged Product	ETF
7552.HK	CSOP Leveraged and Inverse Series - CSOP Hang Seng TECH Index Daily (-2x) Inverse Product	ETF
7226.HK	CSOP Leveraged and Inverse Series - CSOP Hang Seng TECH Index Daily (2x) Leveraged Product	ETF
CSUD3.SA	CSU DIGITAL ON      NM	EQUITY
CSXC34.SA	CSX CORP    DRN	EQUITY
00753L.TW	CTBC BANK CO LTD CHINATRUST CTB	ETF
00882.TW	CTBC Hang Seng China High Dividend Yield ETF	ETF
00934.TW	CTBC TIP Customized Taiwan Growth and High Dividend ETF	ETF
00795B.TWO	CTBC U.S. Treasury 20+ Year Bond ETF	ETF
TRPL4.SA	CTEEP - Companhia de Transmissão de Energia Elétrica Paulista S.A.	EQUITY
TRPL3.SA	CTEEP - Companhia de Transmissão de Energia Elétrica Paulista S.A.	EQUITY
CURY3.SA	Cury Construtora e Incorporadora S.A.	EQUITY
CVCB3.SA	CVC Brasil Operadora e Agência de Viagens S.A.	EQUITY
CVSH34.SA	CVS Health Corporation	EQUITY
CXRI11.SA	CXFI - Caixa Rio Bravo Fundo Fundos	EQUITY
CYRE3.SA	Cyrela Brazil Realty S.A. Empreendimentos e Participações	EQUITY
CYCR11.SA	Cyrela Credito - Fundo De Investimento Imobiliario	EQUITY
D1HI34.SA	D.R. Horton, Inc.	EQUITY
DMVF3.SA	d1000 Varejo Farma Participações S.A.	EQUITY
DHER34.SA	Danaher Corporation	EQUITY
D1DG34.SA	DATADOG INC DRN	EQUITY
DVAI34.SA	DAVITA INC  DRN	EQUITY
^GDAXI	DAX                           P	INDEX
DEEC34.SA	DEERE CO    DRN	EQUITY
D1EL34.SA	Dell Technologies Inc.	EQUITY
DELL	Dell Technologies Inc.	EQUITY
DEAI34.SA	Delta Air Lines, Inc.	EQUITY
DESK3.SA	DESKTOP     ON      NM	EQUITY
DBAG34.SA	Deutsche Bank Aktiengesellschaft	EQUITY
DCRA11.SA	Devant Fundo De Investimento Nas Cadeias Produtivas Agroindustriais - Fiagro-Imobiliario	EQUITY
DPRO11.SA	Devant Properties Fundo De Investimento Imobiliario	EQUITY
DEVA11.SA	Devant Recebiveis Imobiliarios Fundo De Investimento Imobiliario	EQUITY
D1VN34.SA	Devon Energy Corporation	EQUITY
DXCO3.SA	DEXCO       ON      NM	EQUITY
D1EX34.SA	DEXCOM INC  DRN	EQUITY
DEXP3.SA	Dexxos Participações S.A.	EQUITY
DEXP4.SA	Dexxos Participações S.A.	EQUITY
DEOP34.SA	DIAGEO PL   DRN	EQUITY
DASA3.SA	Diagnósticos da América S.A.	EQUITY
D2KS34.SA	DICK'S Sporting Goods, Inc.	EQUITY
PNVL3.SA	Dimed S.A. Distribuidora de Medicamentos	EQUITY
DIRR3.SA	Direcional Engenharia S.A.	EQUITY
TMF	Direxion Daily 20+ Year Treasury Bull 3X Shares	ETF
YANG	Direxion Daily FTSE China Bear 3X Shares	ETF
DUST	Direxion Daily Gold Miners Index Bear 2X Shares	ETF
SPXS	Direxion Daily S&P 500 Bear 3X Shares	ETF
LABD	Direxion Daily S&P Biotech Bear 3X Shares	ETF
SOXS	Direxion Daily Semiconductor Bear 3X Shares	ETF
SOXL	Direxion Daily Semiconductor Bull 3X Shares	ETF
TZA	Direxion Daily Small Cap Bear 3X Shares	ETF
TECS	Direxion Daily Technology Bear 3X Shares	ETF
TSLL	Direxion Daily TSLA Bull 2X Shares	ETF
D1OC34.SA	DOCUSIGN INCDRN	EQUITY
DOHL3.SA	DOHLER      ON	EQUITY
DOHL4.SA	DOHLER      PN	EQUITY
DGCO34.SA	Dollar General Corporation	EQUITY
D1OM34.SA	Dominion Energy, Inc.	EQUITY
D2PZ34.SA	Domino's Pizza, Inc.	EQUITY
RMAI11.SA	Domo Fundo de Investimento Imobiliário - FII	EQUITY
D2AS34.SA	DOORDASH INCDRN	EQUITY
DOTZ3.SA	DOTZ SA     ON      NM	EQUITY
D1OW34.SA	DOW INC     DRN	EQUITY
^DJI	Dow Jones Industrial Average	INDEX
D2OC34.SA	DOXIMITY INCDRN	EQUITY
R1DY34.SA	Dr. Reddy's Laboratories Limited	EQUITY
D2KN34.SA	DRAFTKINGS  DRN	EQUITY
DUKB34.SA	Duke Energy Corporation	EQUITY
DD	DuPont de Nemours, Inc.	EQUITY
D2TC34.SA	DYNATRACE INDRN	EQUITY
E1TN34.SA	Eaton Corporation plc	EQUITY
EBAY34.SA	EBAY        DRN	EQUITY
EBAY	eBay Inc.	EQUITY
EGAF11.SA	Ecoagro I Fundo De Investimento Nas Cadeias Produtivas Agroindustriais Fiagro Imobiliario	EQUITY
E1CL34.SA	ECOLAB INC  DRN	EQUITY
E1CO34.SA	ECOPETROL SADRN	EQUITY
ECOR3.SA	EcoRodovias Infraestrutura e Logística S.A.	EQUITY
E1IX34.SA	Edison International	EQUITY
E1WL34.SA	Edwards Lifesciences Corporation	EQUITY
E2ST34.SA	ELASTIC NV  DRN	EQUITY
EALT3.SA	Electro Aço Altona S.A.	EQUITY
EALT4.SA	Electro Aço Altona S.A.	EQUITY
EAIN34.SA	Electronic Arts Inc.	EQUITY
EA	Electronic Arts Inc.	EQUITY
EKTR4.SA	ELEKTRO     PN  ED	EQUITY
ELMD3.SA	ELETROMIDIA ON      NM	EQUITY
E1LV34.SA	Elevance Health, Inc.	EQUITY
LILY34.SA	Eli Lilly and Company	EQUITY
LLY	Eli Lilly and Company	EQUITY
EPAR3.SA	Embpar Participacoes S.A.	EQUITY
EMBR3.SA	EMBRAER     ON      NM	EQUITY
E1MR34.SA	Emerson Electric Co.	EQUITY
PGMN3.SA	Empreendimentos Pague Menos S.A.	EQUITY
EMAE4.SA	Empresa Metropolitana de Águas e Energia S.A.	EQUITY
EMAE3.SA	Empresa Metropolitana de Águas e Energia S.A.	EQUITY
ENDD11.SA	Endurance Debt Fundo De Investimento Em Participacoes Em Infraestrutura	EQUITY
ENMT4.SA	Energisa Mato Grosso - Distribuidora de Energia S/A	EQUITY
ENGI3.SA	ENERGISA    ON      N2	EQUITY
ENGI4.SA	ENERGISA    PN      N2	EQUITY
ENGI11.SA	ENERGISA    UNT     N2	EQUITY
EGYR11.SA	Energy Resort Fundo De Investimento Imobiliario	EQUITY
ENEV3.SA	ENEVA       ON      NM	EQUITY
EGIE3.SA	Engie Brasil Energia S.A.	EQUITY
ENJU3.SA	ENJOEI      ON      NM	EQUITY
E2NP34.SA	Enphase Energy, Inc.	EQUITY
E2NT34.SA	ENTEGRIS INCDRN ED	EQUITY
E1OG34.SA	EOG Resources, Inc.	EQUITY
E2PA34.SA	EPAM Systems, Inc.	EQUITY
EQIR11.SA	Eqi Recebiveis Imobiliarios Fundo De Investimento Imobiliario	EQUITY
EQTL3.SA	Equatorial Energia S.A.	EQUITY
EQMA3B.SA	Equatorial Maranhão Distribuidora de Energia S.A.	EQUITY
EQPA3.SA	Equatorial Pará Distribuidora de Energia S.A.	EQUITY
EQIX34.SA	EQUINIX INC DRN	EQUITY
E1QN34.SA	EQUINOR ASA DRN	EQUITY
E1QR34.SA	Equity Residential	EQUITY
E1SS34.SA	Essex Property Trust, Inc.	EQUITY
^STOXX50E	EURO STOXX 50                 I	INDEX
ETER3.SA	ETERNIT     ON      NM	EQUITY
BOVB11.SA	ETF Bradesco Ibovespa Fundo De Indice	EQUITY
IMBB11.SA	Etf Bradesco Ima-B Fundo De Indice	EQUITY
B5MB11.SA	ETF Bradesco Ima-B5 Plus Fundo De Indice	EQUITY
NVDQ	T-Rex 2X Inverse NVIDIA Daily Target ETF	ETF
TRIG11.SA	Etf Trigono Teva Acoes Micro Cap / Small Cap Fundo De Indice	EQUITY
ETH-USD	Ethereum USD	CRYPTOCURRENCY
E2TS34.SA	ETSY INC    DRN	EQUITY
EUCA3.SA	Eucatex S.A. Indústria e Comércio	EQUITY
EUCA4.SA	Eucatex S.A. Indústria e Comércio	EQUITY
EURCAD=X	EUR/CAD	CURRENCY
EURCHF=X	EUR/CHF	CURRENCY
EURGBP=X	EUR/GBP	CURRENCY
EURHUF=X	EUR/HUF	CURRENCY
EURJPY=X	EUR/JPY	CURRENCY
EURSEK=X	EUR/SEK	CURRENCY
EURUSD=X	EUR/USD	CURRENCY
^XDE	Euro Currency Index	INDEX
E2EF34.SA	Euronet Worldwide, Inc.	EQUITY
^N100	Euronext 100 Index	INDEX
ERPA11.SA	Europa 105 Fundo Investimento Imobiliario	EQUITY
EVEN3.SA	Even Construtora e Incorporadora S.A.	EQUITY
KEVE11.SA	Even II Kinea Fundo De Investimento Imobiliario	EQUITY
E1VR34.SA	EVERGY INC  DRN	EQUITY
EVTC31.SA	EVERTEC INC DR1 ED	EQUITY
E2XA34.SA	Exact Sciences Corporation	EQUITY
BAUH4.SA	Excelsior Alimentos S.A.	EQUITY
E2XE34.SA	EXELIXIS INCDRN	EQUITY
E1XC34.SA	Exelon Corporation	EQUITY
EXES11.SA	Exes Fundo De Investimento Imobiliario	EQUITY
EXGR34.SA	Expedia Group, Inc.	EQUITY
E1XR34.SA	Extra Space Storage Inc.	EQUITY
EXXO34.SA	Exxon Mobil Corporation	EQUITY
XOM	Exxon Mobil Corporation	EQUITY
EZTC3.SA	EZTEC Empreendimentos e Participações S.A.	EQUITY
F2IC34.SA	Fair Isaac Corporation	EQUITY
FLCR11.SA	Faria Lima Capital Recebiveis Imobiliarios I FII	EQUITY
F1SL34.SA	FASTLY INC  DRN	EQUITY
VRTA11.SA	Fator Veritá Fundo de Investimento Imobiliário - FII	EQUITY
HTMX11.SA	FD Invest Imob Hotel Maxinvest	EQUITY
NCHB11.SA	FDO INV IMOB - FII Nextcap Recebiveis Imobiliarios	EQUITY
SHPH11.SA	FDO INV Imob Shopping Patio Higienopolis	EQUITY
FDXB34.SA	FedEx Corporation	EQUITY
FHER3.SA	Fertilizantes Heringer S.A.	EQUITY
FZDA11.SA	FIAGRO 051  CI	EQUITY
AAGR11.SA	FIAGRO AAGR CI	EQUITY
NEXG11.SA	FIAGRO NEXG CI	EQUITY
RZEO11.SA	FIAGRO RZEO CI	EQUITY
FIEI3.SA	Fica Empreendimentos Imobiliarios S.A	EQUITY
F1NI34.SA	Fidelity National Information Services, Inc.	EQUITY
FSMP.L	Fidelity Sustainable Global Corporate Bond Paris-Aligned Multifactor UCITS ETF GBP Hedged	MUTUALFUND
ABCP11.SA	FII ABC Plaza Shopping Fund	EQUITY
AROA11.SA	FII AROA    CI	EQUITY
BICE11.SA	FII BRIO CRECI	EQUITY
BTAL11.SA	FII Btg Pactual Agro Logistica	EQUITY
ICRI11.SA	FII CI IPCA CI  ER	EQUITY
DAMA11.SA	FII DAMA    CI	EQUITY
DAMT11.SA	FII DIAMANTECI	EQUITY
HGBL11.SA	FII HGBL    CI  ERS	EQUITY
ISCJ11.SA	FII ISCJ    CI  EA	EQUITY
KNUQ11.SA	FII KINEA UNCI  ER	EQUITY
MCEM11.SA	FII MCEM    CI	EQUITY
SMRE11.SA	FII SMRE    CI  ER	EQUITY
VSHO11.SA	FII Votorantim shopping	EQUITY
VRTM11.SA	FII VRTM    CI  ER	EQUITY
ZAVC11.SA	FII ZAVIT C CI	EQUITY
FNOR11.SA	FINOR       CI *	EQUITY
KNOX11.SA	Fip Knox Debt Infraestrutura	EQUITY
FSLR34.SA	First Solar, Inc.	EQUITY
F1IS34.SA	FISERV INC  DRN	EQUITY
F2VR34.SA	Fiverr International Ltd.	EQUITY
FLRY3.SA	FLEURY      ON      NM	EQUITY
F1MC34.SA	FMC CORP    DRN	EQUITY
JCCJ11.SA	FOF JHSF Capital Fundo De Investimento Imobiliario	EQUITY
FMXB34.SA	Fomento Económico Mexicano, S.A.B. de C.V.	EQUITY
FDMO34.SA	Ford Motor Company	EQUITY
F	Ford Motor Company	EQUITY
F1TN34.SA	FORTINET INCDRN	EQUITY
F1TV34.SA	Fortive Corporation	EQUITY
F2NV34.SA	Franco-Nevada Corporation	EQUITY
FRAS3.SA	FRAS,LE     ON      N1	EQUITY
FCXO34.SA	Freeport-McMoRan Inc.	EQUITY
FMSC34.SA	Fresenius Medical Care AG	EQUITY
0P0001CRHZ.SA	FTGF ClearBridge Infrastructure Value Fund	MUTUALFUND
0P0001CRHX.SA	FTGF ClearBridge US Large Cap Growth Fund	MUTUALFUND
0P0001MNY0.SA	FTGF MC European Uncons PR BRL Acc	MUTUALFUND
0P0001CRI0.SA	FTGF Royce US Small Cap Opportunity Fund	MUTUALFUND
^FTSE	FTSE 100	INDEX
^KLSE	FTSE Bursa Malaysia KLCI	INDEX
006208.TW	FUBON ASSET MANAGEMENT CO LTD F	ETF
00665L.TW	Fubon Hang Seng H-Share Leveraged Index ETF	ETF
00671R.TW	Fubon NASDAQ-100 -1X Inverse Index ETF	ETF
00676R.TW	Fubon TAIEX Daily -1X Inverse ETF	ETF
00650L.TW	Fuh Hwa Daily Hang Seng Leveraged 2X ETF	ETF
00712.TW	FUH HWA SECURITIES INVESTMENT T	ETF
00929.TW	Fuh Hwa Taiwan Technology Dividend Highlight ETF	ETF
CXCE11.SA	Fundo de Investimento Caixa Cedae	EQUITY
BLUR11.SA	Fundo De Investimento Imobiliario - Blue Recebiveis Imobiliarios	EQUITY
DVFF11.SA	Fundo De Investimento Imobiliario - Devant Fundo De Fundos Imobiliarios	EQUITY
ANCR11.SA	Fundo de Investimento Imobiliário - FII Ancar IC	EQUITY
FAED11.SA	Fundo de Investimento Imobiliário - FII Anhanguera Educacional	EQUITY
BPFF11.SA	Fundo de Investimento Imobiliário - FII Brasil Plural Absoluto Fundo de Fundos	EQUITY
BRCR11.SA	Fundo de Investimento Imobiliário - FII BTG Pactual Corporate Office Fund	EQUITY
EDGA11.SA	Fundo de Investimento Imobiliario - FII Edificio Galeria	EQUITY
FLRP11.SA	Fundo de Investimento Imobiliário - FII Floripa Shopping	EQUITY
HCRI11.SA	Fundo de Investimento Imobiliário - FII Hospital da Criança	EQUITY
RECT11.SA	Fundo De Investimento Imobiliario - FII UBS Office	EQUITY
SPXS11.SA	Fundo De Investimento Imobiliario - Spx Syn Multiestrategia	EQUITY
LVBI11.SA	Fundo De Investimento Imobiliario - VBI Logistico - Cota Fund	EQUITY
APXM11.SA	Fundo De Investimento Imobiliario Apex Malls - FII	EQUITY
FATN11.SA	Fundo De Investimento Imobiliario Athena I	EQUITY
ARRI11.SA	Fundo De Investimento Imobiliario Atrio Reit Recebiveis Imobiliarios	EQUITY
BARI11.SA	Fundo De Investimento Imobiliario Barigui Rendimentos Imobiliario I Fii	EQUITY
CNES11.SA	Fundo De Investimento Imobiliario Bm Cenesp - Fii - Inicio De Negociacao	EQUITY
BPML11.SA	Fundo De Investimento Imobiliario BTG Pactual Shoppings	EQUITY
BTRA11.SA	Fundo De Investimento Imobiliario Btg Pactual Terras Agricolas	EQUITY
CXAG11.SA	Fundo De Investimento Imobiliario Caixa Agencias	EQUITY
CXCI11.SA	Fundo De Investimento Imobiliario Caixa Carteira Imobiliaria	EQUITY
CXCO11.SA	Fundo De Investimento Imobiliario Caixa Imoveis Corporativos	EQUITY
CXTL11.SA	Fundo De Investimento Imobiliário Caixa Trx Logística Renda	EQUITY
FCFL11.SA	Fundo De Investimento Imobiliario Campus Faria Lima - Inicio De Negociacao	EQUITY
IBCR11.SA	Fundo De Investimento Imobiliario De Cri Integral Brei	EQUITY
IDGR11.SA	Fundo De Investimento Imobiliario De Unidades Autonomas II	EQUITY
FAMB11.SA	Fundo de Investimento Imobiliario Edificio Almirante Barroso	EQUITY
EDFO11.SA	Fundo de Investimento Imobiliário Edifício Ourinvest	EQUITY
CEOC11.SA	Fundo de Investimento Imobiliário FII CEO Cyrela Fund	EQUITY
FIGS11.SA	Fundo de Investimento Imobiliário General Shopping Ativo e Renda - FII	EQUITY
GAME11.SA	Fundo De Investimento Imobiliario Guardian Multiestrategia Imobiliaria I	EQUITY
HBCR11.SA	Fundo De Investimento Imobiliario Hbc Renda Urbana	EQUITY
HCTR11.SA	Fundo De Investimento Imobiliario Hectare Ce	EQUITY
HUCG11.SA	Fundo De Investimento Imobiliario Hospital Unimed Campina Grande	EQUITY
HOSI11.SA	Fundo De Investimento Imobiliario Housi	EQUITY
MCHY11.SA	Fundo De Investimento Imobiliario Maua Capital High Yield - FII	EQUITY
MCCI11.SA	Fundo De Investimento Imobiliario Maua Capital Recebiveis Imobiliarios	EQUITY
RBOP11.SA	Fundo De Investimento Imobiliário Mercantil Do Brasil-fii -Inicio	EQUITY
MINT11.SA	Fundo De Investimento Imobiliario Mint Educacional	EQUITY
MGHT11.SA	Fundo De Investimento Imobiliario Mogno Hoteis	EQUITY
VVMR11.SA	Fundo De Investimento ImobiliaRio Multi Renda Urbana	EQUITY
NVHO11.SA	Fundo De Investimento Imobiliario Novo Horizonte	EQUITY
WTSP11.SA	Fundo De Investimento Imobiliario Ourinvest Re I	EQUITY
PABY11.SA	Fundo de Investimento Imobiliário Panamby	EQUITY
PRSV11.SA	Fundo de Investimento Imobiliário Presidente Vargas	EQUITY
FPAB11.SA	Fundo de Investimento Imobiliário Projeto Água Branca	EQUITY
RFOF11.SA	Fundo De Investimento Imobiliario RB Capital I Fundo De Fundos	EQUITY
RELG11.SA	Fundo De Investimento Imobiliario Rec Logistaca	EQUITY
RCRB11.SA	Fundo de Investimento Imobiliário Rio Bravo Renda Corporativa	EQUITY
BMLC11.SA	Fundo de Investimento Imobiliário Rio Bravo Renda Corporativa	EQUITY
RNGO11.SA	Fundo de Investimento Imobiliário Rio Negro	EQUITY
RZTR11.SA	Fundo De Investimento Imobiliario Riza Terrax	EQUITY
FISC11.SA	Fundo De Investimento Imobiliário SC  401	EQUITY
SNEL11.SA	Fundo De Investimento Imobiliario Suno Energias Limpas	EQUITY
CVBI11.SA	Fundo De Investimento Imobiliario VBI Credito	EQUITY
PVBI11.SA	Fundo De Investimento ImobiliarRio Vbi Prime Properties	EQUITY
