Símbolo	Nome	Tipo de Ativo
JGPX11.SA	Fundo De Investimento Nas Cadeias Produtivas Agroindustriais Jgp Credito Fiagro Imobiliario	EQUITY
RZAG11.SA	Fundo De Investimento Nas Cadeias Produtivas Agroindustriais Riza Agro - Fiagro - Imobiliario	EQUITY
NVRP11.SA	Fundo De Investimento Participacoes Nova Raposo	EQUITY
MAXR11.SA	Fundo De Investimentos Imobiliarios - Max Ret	EQUITY
BTCI11.SA	Fundo Infestimento Imobiliario Btg Pactual Credito Imobiliario	EQUITY
RBVA11.SA	Fundo Invest Imobiliario Agencias Caixa - FII Fund	EQUITY
CTXT11.SA	Fundo Invest Imobiliario Centro Textil Internacional - Cotas Fund	EQUITY
WPLZ11.SA	Fundo Investec IMB Shopping West Plaza Fund	EQUITY
RBRR11.SA	Fundo Investimento Imobiliario - FII RBR Rendimento High Grade	EQUITY
RECR11.SA	Fundo Investimento Imobiliario Fii Ubs (Br) Recebveis Imobiliarios	EQUITY
GTWR11.SA	Fundo Investimento Imobiliario Green Towers	EQUITY
HUSC11.SA	Fundo Investimento Imobiliario Hospital Unimed Sul Capixaba	EQUITY
IRDM11.SA	Fundo Investimento Imobiliario Iridium Recebiveis Imobiliarios	EQUITY
FPNG11.SA	Fundo Investimento Imobiliario Pedra Negra Renda Imobiliaria	EQUITY
RBRF11.SA	Fundo Investimento Imobiliario Rbr Alpha Fundos De Fundos	EQUITY
RBRP11.SA	Fundo Investimento Imobiliario Rbr Properties Fii	EQUITY
TGAR11.SA	Fundo Investimento Imobiliario TG Ativo Real	EQUITY
VTLT11.SA	Fundo Investimento Imobiliario Votorantim Logistica	EQUITY
RBRY11.SA	Fundo Investimeto Imobiliario Rbr Private Credito Imobiliario	EQUITY
FMOF11.SA	Fundos de Investimento Imobiliário Memorial Office Of Cotas	EQUITY
FVPQ11.SA	FVPQ - Fii V Parque	EQUITY
G2DI33.SA	G2D Investments, Ltd.	EQUITY
GFSA3.SA	GAFISA      ON      NM	EQUITY
G1LP34.SA	GALAPAGOS NVDRN	EQUITY
GCRA11.SA	Galapagos Recebiveis Do Agronegocio Fiagro Imobiliario	EQUITY
GCRI11.SA	Galapagos Recebiveis Imobiliarios Fundo De Investimento Imobiliario	EQUITY
G1AR34.SA	GARTNER INC DRN	EQUITY
GZIT11.SA	Gazit Malls Fundo De Investimento Imobiliario	EQUITY
GBPJPY=X	GBP/JPY	CURRENCY
GBPUSD=X	GBP/USD	CURRENCY
G1DS34.SA	GDS Holdings Limited	EQUITY
S1YM34.SA	Gen Digital Inc.	EQUITY
GDBR34.SA	General Dynamics Corporation	EQUITY
GEOO34.SA	General Electric Company	EQUITY
GMCO34.SA	General Motors Company	EQUITY
GM	General Motors Company	EQUITY
GSFI11.SA	General Shopping E Outlets Do Brasil Fundo De Investimento Imobiliario FII	EQUITY
GLOG11.SA	Genial Logistica Fundo De Investimento Imobiliario	EQUITY
GPRK34.SA	GEOPARK LTD DRN	EQUITY
GOAU4.SA	Metalurgica Gerdau S.A.	EQUITY
GGBR4.SA	GERDAU      PN      N1	EQUITY
GGBR3.SA	GERDAU      ON      N1	EQUITY
NINJ3.SA	GETNINJAS   ON      NM	EQUITY
GGRC11.SA	Ggr Covipe Renda Fundo Investimento Imobiliario	EQUITY
GILD34.SA	Gilead Sciences, Inc.	EQUITY
BURA39.SA	GX URANIUM  DRE	EQUITY
BOTZ39.SA	GX ROBOTC AIDRE	EQUITY
BSIL39.SA	GX SILVER MNDRE	EQUITY
BEDC39.SA	GX TLMEDC DHDRE	EQUITY
BDVD39.SA	GX SUPDIV USDRE	EQUITY
BCPX39.SA	GX COPPER MNDRE	EQUITY
BBUG39.SA	GX CYBERSECTDRE	EQUITY
BPVE39.SA	GX INFRA DEVDRE	EQUITY
BCHQ39.SA	GX MSCICHINADRE	EQUITY
BLPA39.SA	GX MLP ETF  DRE	EQUITY
BLBT39.SA	GX LITHIUM BDRE	EQUITY
BHER39.SA	GX GAMES SPTDRE	EQUITY
BQYL39.SA	GX NASDAQ100DRE	EQUITY
G1LL34.SA	GLOBE LIFE IDRN	EQUITY
GOLL4.SA	Gol Linhas Aéreas Inteligentes S.A.	EQUITY
G1FI34.SA	Gold Fields Limited	EQUITY
GC=F	Gold Dec 24	FUTURE
GS	Goldman Sachs Group, Inc. (The)	EQUITY
GOOGL	Alphabet Inc.	EQUITY
GPRO34.SA	GOPRO       DRN	EQUITY
GPIV33.SA	GP Investments, Ltd.	EQUITY
GGPS3.SA	GPS Participações e Empreendimentos S.A.	EQUITY
CONL	GraniteShares 2x Long COIN Daily ETF	ETF
NVD	Graniteshares 2x Short NVDA Daily ETF	ETF
CGRA3.SA	Grazziotin S.A.	EQUITY
CGRA4.SA	Grazziotin S.A.	EQUITY
GRND3.SA	GRENDENE    ON      NM	EQUITY
P2CF34.SA	Grupo Aeroportuario del Pacífico, S.A.B. de C.V.	EQUITY
BHIA3.SA	CASAS BAHIA ON      NM	EQUITY
GMAT3.SA	GRUPO MATEUSON      NM	EQUITY
NTCO3.SA	Natura &Co Holding S.A.	EQUITY
RCFA11.SA	Grupo Rcfa Fundo De Investimento	EQUITY
SBFG3.SA	GRUPO SBF   ON      NM	EQUITY
G1SK34.SA	GSK PLC     DRN	EQUITY
GUAR3.SA	Guararapes Confecções S.A.	EQUITY
GARE11.SA	Guardian Logistica Fundo De Investimento Imobiliario	EQUITY
G2WR34.SA	Guidewire Software, Inc.	EQUITY
H1TH34.SA	H World Group Limited	EQUITY
HABT11.SA	Habitat Ii - Fundo De Investimento Imobiliario	EQUITY
HAGA3.SA	HAGA S/A Indústria e Comércio	EQUITY
HAGA4.SA	HAGA S/A Indústria e Comércio	EQUITY
HALI34.SA	Halliburton Company	EQUITY
^HSI	HANG SENG INDEX	INDEX
HAPV3.SA	Hapvida Participações e Investimentos S.A.	EQUITY
H1OG34.SA	Harley-Davidson, Inc.	EQUITY
H1AS34.SA	HASBRO INC  DRN	EQUITY
META11.SA	Hashdex Crypto Metaverse Fundo De Indice	EQUITY
HASH11.SA	Hashdex Nasdaq Crypto Index Fundo De Indice	EQUITY
ETHE11.SA	Hashdex Nasdaq Ethereum Reference Price Fundo De Indice	EQUITY
WEB311.SA	Hashdex Smart Contract Platforms Fundo De Indice	EQUITY
HBRE3.SA	HBR Realty Empreendimentos Imobiliários S.A.	EQUITY
H1CA34.SA	HCA Healthcare, Inc.	EQUITY
H1DB34.SA	HDFC Bank Limited	EQUITY
P1EA34.SA	Healthpeak Properties, Inc.	EQUITY
HCHG11.SA	Hectare Recebiveis High Grade Fundo De Investimento Imobiliario  Fii	EQUITY
HCST11.SA	Hectare Student Housing I - Fundo De Investimento Em Participacoes Multiestrategia	EQUITY
HAAA11.SA	Hedge Aaa Fundo De Investimento Imobiliario	EQUITY
HGBS11.SA	HEDGE Brasil Shopping Fundo de Investimento Imobiliário	EQUITY
HLOG11.SA	Hedge Logistica Fundo Investimento Imobiliario	EQUITY
HOFC11.SA	Hedge Office Income Fundo De Investimento Imobiliario	EQUITY
HPDP11.SA	Hedge Real Estate I Fundo De Investimento Imobliario	EQUITY
HRDF11.SA	Hedge Realty Development Fundo Investimento Imobiliario FII	EQUITY
HREC11.SA	Hedge Recebiveis Fundo De Investimento Imobiliario	EQUITY
HFOF11.SA	Hedge Top Fofii 3 Fundo Investimento Imobilirio	EQUITY
H1EI34.SA	HEICO Corporation	EQUITY
HBOR3.SA	Helbor Empreendimentos S.A.	EQUITY
HETA4.SA	Hercules S.A - Fábrica de Talheres	EQUITY
H1PE34.SA	Hewlett Packard Enterprise Company	EQUITY
H1FC34.SA	HF Sinclair Corporation	EQUITY
HGIC11.SA	Hgi Creditos Imobiliarios Fundo De Investimento	EQUITY
HBSA3.SA	Hidrovias do Brasil S.A.	EQUITY
HGAG11.SA	High Fundo De Investimento Agro - Fiagro - Imobiliario	EQUITY
H1LT34.SA	Hilton Worldwide Holdings Inc.	EQUITY
HOND34.SA	Honda Motor Co., Ltd.	EQUITY
H1RL34.SA	Hormel Foods Corporation	EQUITY
MATD3.SA	Hospital Mater Dei S.A.	EQUITY
NSLU11.SA	Hospital Nossa Senhora De Lourde Fund	EQUITY
H1ST34.SA	Host Hotels & Resorts, Inc.	EQUITY
HOOT4.SA	Hotéis Othon S.A.	EQUITY
ARNC34.SA	Howmet Aerospace Inc.	EQUITY
HPQB34.SA	HP COMPANY  DRN	EQUITY
HPQ	HP Inc.	EQUITY
H1SB34.SA	HSBC Holdings plc	EQUITY
HSAF11.SA	Hsi Ativos Financeiros Fundos Investimentos Imoliarios	EQUITY
HSLG11.SA	Hsi Logistica Fundo De Investimento Imobiliario	EQUITY
HSML11.SA	Hsi Malls Fundo De Investimento Imobiliario	EQUITY
HSRE11.SA	Hsi Renda Imobiliario - Fundo De Investimento Imobiliario	EQUITY
HTEK11.SA	Htek - It Now Morningstar Xt Us Healthcare Fundo De Indice	EQUITY
H2UB34.SA	HUBSPOT INC DRN	EQUITY
H1UM34.SA	HUMANA INC  DRN	EQUITY
H1II34.SA	Huntington Ingalls Industries, Inc.	EQUITY
HYPE3.SA	HYPERA      ON      NM	EQUITY
I1AC34.SA	IAC INTERACTDRN	EQUITY
^BVSP	IBOVESPA	INDEX
^IBX50	IBRX 50	INDEX
I1BN34.SA	ICICI Bank Limited	EQUITY
I1DX34.SA	IDEXX Laboratories, Inc.	EQUITY
^JKSE	IDX COMPOSITE	INDEX
ITIP11.SA	Ifi D Inter Fundo De Investimento Imobiliario	EQUITY
ITIT11.SA	Ifi E Inter Fundo De Investimento Imobiliario	EQUITY
IGTI4.SA	IGUATEMI S.APN      N1	EQUITY
IGTI3.SA	IGUATEMI S.AON      N1	EQUITY
IGTI11.SA	IGUATEMI S.AUNT     N1	EQUITY
I1LM34.SA	ILLUMINA INCDRN	EQUITY
BTSG11.SA	Imob IV Fundo De Investimento Imobiliario	EQUITY
INEP3.SA	Inepar S.A. Indústria e Construções	EQUITY
INEP4.SA	Inepar S.A. Indústria e Construções	EQUITY
I1FO34.SA	INFOSYS LTD DRN ED	EQUITY
IFCM3.SA	Infracommerce CXaaS S.A.	EQUITY
INGG34.SA	ING GROEP   DRN	EQUITY
ITLC34.SA	Intel Corporation	EQUITY
INTC	Intel Corporation	EQUITY
INTB3.SA	Intelbras S.A. - Indústria de Telecomunicação Eletrônica Brasileira	EQUITY
INBR32.SA	Inter & Co, Inc.	EQUITY
IAAG11.SA	Inter Amerra - Fiagro - Imobiliario	EQUITY
GURU11.SA	Inter Eqi Teva Etf Grandes Gurus Do Mercado Fundo De Indice	EQUITY
INLG11.SA	Inter Logistico Fundo De Investimento Imobiliario - FII	EQUITY
INRD11.SA	Inter Residence Fundo DE Investimento Imobiliario FII	EQUITY
BICR11.SA	Inter Titulos Imobiliarios Fundo De Investimento Imobiliario	EQUITY
I1CE34.SA	Intercontinental Exchange, Inc.	EQUITY
IBMB34.SA	International Business Machines Corporation	EQUITY
MEAL3.SA	International Meal Company Alimentação S.A.	EQUITY
I1PC34.SA	International Paper Company	EQUITY
I1SR34.SA	Intuitive Surgical, Inc.	EQUITY
I1VZ34.SA	INVESCO LTD DRN	EQUITY
QQQ	Invesco QQQ Trust, Series 1	ETF
USDB11.SA	Investo Bloomberg Us Bond Etf Fundo De Investimento De indice  Investimento No Exterior	EQUITY
PEVC11.SA	Investo Bluestar Top 10 Us Listed Alternative Asset Managers Etf FII Investimento No Exterior	EQUITY
CHIP11.SA	Investo Etf Bluestar 5G Communications Index Fundo De Indice - Investimento No Exterior	EQUITY
USTK11.SA	Investo ETF MSCI US Technology Fundo De Investimento De Indice – Investimento No Exterior	EQUITY
SVAL11.SA	Investo ETF S&P Smallcap 600 Value Fundo De Investimento De Indice - Investimento No Exterior	EQUITY
WRLD11.SA	Investo Ftse Global Equities Etf Fundo De Investimento De Indice Investimento Exterior	EQUITY
BXPO11.SA	Investo Marketvector Brazil Global Exposure Etf – Fundo De Investimento De Indice	EQUITY
SCVB11.SA	Investo Marketvector Brazil Small Cap Value Etf - Fundo De Investimento De Andice	EQUITY
NTNS11.SA	Investo Teva Tesouro Ipca+ 0 A 4 Anos Etf - Fundo De Investimento De Indice	EQUITY
LFTS11.SA	Investo Teva Tesouro Selic Etf - Fundo De Investimento De Indice	EQUITY
NFTS11.SA	Investo Vaneck Etf Crypto Compare Media & Entertainment Leaders Fundo De Indice - Investi No Ext	EQUITY
I2NV34.SA	Invitation Homes Inc.	EQUITY
MYPK3.SA	IOCHP,MAXIONON      NM	EQUITY
^MXX	S&P/BMV IPC	INDEX
I1QY34.SA	IQIYI INC   DRN	EQUITY
I1QV34.SA	IQVIA Holdings Inc.	EQUITY
RANI3.SA	Irani Papel e Embalagem S.A.	EQUITY
IRBR3.SA	IRB-Brasil Resseguros S.A.	EQUITY
IRIM11.SA	Iridium Fundo De Investimento Imobiliario	EQUITY
I1RM34.SA	Iron Mountain Incorporated	EQUITY
TLT	iShares 20+ Year Treasury Bond ETF	ETF
IEF	iShares 7-10 Year Treasury Bond ETF	ETF
IBIT	iShares Bitcoin Trust ETF	ETF
FXI	iShares China Large-Cap ETF	ETF
BIVB39.SA	Ishares Core S&P 500 Etf	EQUITY
BIJR39.SA	Ishares Core S&P Small-Cap Etf	EQUITY
BITO39.SA	Ishares Core S&P Total Us Stock Market Etf	EQUITY
BOVA11.SA	iShares Ibovespa Index Fund	EQUITY
BXTC39.SA	Ishares Exponential Technologies ETF	EQUITY
FM.MX	ISHARES INC MSCI FRONTIER AND S	INDEX
BIXJ39.SA	Ishares Global Healthcare Etf	EQUITY
BIGF39.SA	Ishares Global Infrastructure Etf	EQUITY
BIXN39.SA	Ishares Global Tech ETF	EQUITY
BIAU39.SA	Ishares Gold Trust	EQUITY
3067.HK	iShares Hang Seng TECH ETF	ETF
HYG	iShares iBoxx $ High Yield Corporate Bond ETF	ETF
LQD	iShares iBoxx $ Investment Grade Corporate Bond ETF	ETF
BRAX11.SA	iShares IBrX-Índice Brasil (IBrX-100) Index Fund	EQUITY
ECOO11.SA	iShares Índice Carbono Eficiente (ICO2) Brasil - Fundo de Índice	EQUITY
EWZ	iShares Inc iShares MSCI Brazil	ETF
BCHI39.SA	Ishares Msci China Etf	EQUITY
BEEM39.SA	Ishares Msci Emerging Markets ETF	EQUITY
EEM	iShares MSCI Emerging Markets ETF	ETF
BEZU39.SA	Ishares Msci Eurozone ETF	EQUITY
BEWG39.SA	Ishares Msci Germany ETF	EQUITY
BEWJ39.SA	Ishares Msci Japan Etf	EQUITY
BEWU39.SA	Ishares Msci United Kingdom Etf	EQUITY
BUSM39.SA	Ishares Msci Usa Min Vol Factor ETF	EQUITY
BIBB39.SA	Ishares Nasdaq Biotechnology Etf	EQUITY
IWM	iShares Russell 2000 ETF	ETF
IVVB11.SA	iShares S&P 500 Fundo de Investimento - Investimento No Exterior	EQUITY
BDVY39.SA	Ishares Select Dividend Etf	EQUITY
SLV	iShares Silver Trust	ETF
SMAL11.SA	iShares BM&FBovespa Small Cap Fundo de Índice	EQUITY
BFXI39.SA	iShares Trust - iShares China Large-Cap ETF	EQUITY
BGWH39.SA	iShares Trust - iShares Core Dividend Growth ETF	EQUITY
BUSR39.SA	iShares Trust - iShares Core U.S. REIT ETF	EQUITY
BSUS39.SA	iShares Trust - iShares ESG MSCI USA Leaders ETF	EQUITY
BIEV39.SA	iShares Trust - iShares Europe ETF	EQUITY
BGRT39.SA	iShares Trust - iShares Global REIT ETF	EQUITY
BEFG39.SA	iShares Trust - iShares MSCI EAFE Growth ETF	EQUITY
BFAV39.SA	iShares Trust - iShares MSCI EAFE Min Vol Factor ETF	EQUITY
BEFV39.SA	iShares Trust - iShares MSCI EAFE Value ETF	EQUITY
BMTU39.SA	iShares Trust - iShares MSCI USA Momentum Factor ETF	EQUITY
BQUA39.SA	iShares Trust - iShares MSCI USA Quality Factor ETF	EQUITY
BVLU39.SA	iShares Trust - iShares MSCI USA Value Factor ETF	EQUITY
BIWF39.SA	iShares Trust - iShares Russell 1000 Growth ETF	EQUITY
BOEF39.SA	iShares Trust - iShares S&P 100 ETF	EQUITY
BIVW39.SA	iShares Trust - iShares S&P 500 Growth ETF	EQUITY
BIVE39.SA	iShares Trust - iShares S&P 500 Value ETF	EQUITY
BIYE39.SA	iShares Trust - iShares U.S. Energy ETF	EQUITY
BIHI39.SA	iShares Trust - iShares U.S. Medical Devices ETF	EQUITY
BEGU39.SA	Ishares Trust Ishares Esg Aware Msci Usa ETF	EQUITY
BAER39.SA	Ishares Us Aerospace & Defense ETF	EQUITY
BIYF39.SA	Ishares Us Financials Etf	EQUITY
BIYW39.SA	Ishares US Technology ETF	EQUITY
BEGE39.SA	iShares, Inc. - iShares ESG Aware MSCI EM ETF	EQUITY
BEWA39.SA	iShares, Inc. - iShares MSCI Australia ETF	EQUITY
BEWC39.SA	iShares, Inc. - iShares MSCI Canada ETF	EQUITY
BEMV39.SA	iShares, Inc. - iShares MSCI Emerging Markets Min Vol Factor ETF	EQUITY
BEWQ39.SA	iShares, Inc. - iShares MSCI France ETF	EQUITY
BCWV39.SA	iShares, Inc. - iShares MSCI Global Min Vol Factor ETF	EQUITY
BEWL39.SA	iShares, Inc. - iShares MSCI Switzerland ETF	EQUITY
BURT39.SA	iShares, Inc. - iShares MSCI World ETF	EQUITY
BOVV11.SA	It Now Ibovespa Fundo de Indice	EQUITY
IMAB11.SA	It Now Id ETF Ima-B Fundo De Indice	EQUITY
GOVE11.SA	It Now IGCT Index Fund	EQUITY
B5P211.SA	It Now Ima-B5 P2 Fundo De Indice	EQUITY
IB5M11.SA	It Now IMA-B5+ Fundo De Indice	EQUITY
MATB11.SA	It Now IMAT Index Fund	EQUITY
IRFM11.SA	It Now IRF - M P2 Fundo De Indice	EQUITY
ISUS11.SA	It Now ISE Index Fund	EQUITY
MILL11.SA	It Now Msci Usa Imi Millenials Select 50 Fundo De Indice	EQUITY
TECK11.SA	It Now Nyse Fang+ Fundo De Indice	EQUITY
SPXI11.SA	It Now S&P500 TRN Fundo de Índice	EQUITY
SMAC11.SA	It Now Small Cap Fundo De Indice Fund	EQUITY
RURA11.SA	Itau Asset Rural Fiagro - Imobiliario	EQUITY
0P0000UCFY.SA	Itaú Carteira Private 176 FIM C Priv IE	MUTUALFUND
IFRA11.SA	Itau FIC De Fundos De Investimento Em Direitos Creditorios De Infraestrutura	EQUITY
TMPS11.SA	Itau Tempus Fundo De Investimento Imobiliario	EQUITY
ITRI11.SA	Itau Total Return Fundo De Investimento Imobiliario	EQUITY
ITUB4.SA	Itaú Unibanco Holding S.A.	EQUITY
ITUB3.SA	Itaú Unibanco Holding S.A.	EQUITY
ITSA4.SA	ITAUSA      PN      N1	EQUITY
ITSA3.SA	ITAUSA      ON      N1	EQUITY
^IVBX	IVBX2	INDEX
JALL3.SA	JALLESMACHADON      NM	EQUITY
^XDN	Japanese Yen Currency Index	INDEX
JASC11.SA	Jasc Renda Varejo Essencial Fundo De Investimento Imobiliario - FII	EQUITY
JBSS3.SA	JBS         ON      NM	EQUITY
JDCO34.SA	JD COM      DRN	EQUITY
J1EF34.SA	Jefferies Financial Group Inc.	EQUITY
JFLL11.SA	JFL Living Fundo De Investimento Imobiliario	EQUITY
JHSF3.SA	JHSF Participações S.A.	EQUITY
00715L.TW	JKO S&P GSCI Brent Crude 2X Leveraged ER Futures ETF	ETF
JFEN3.SA	João Fortes Engenharia S.A.	EQUITY
JNJB34.SA	Johnson & Johnson	EQUITY
JNJ	Johnson & Johnson	EQUITY
JPM	JP Morgan Chase & Co.	EQUITY
JPMC34.SA	JPMorgan Chase & Co.	EQUITY
JPPC11.SA	JPP Capital Fundo Invest Imobiliario FII	EQUITY
JPPA11.SA	JPP Capital Recebíveis Imobiliários Fundo de Investimento Imobiliário	EQUITY
JSAF11.SA	Js Ativos Financeiros Fundo De Investimento Imobiliario	EQUITY
JSRE11.SA	JS Real Estate multigestão - FII fund	EQUITY
JSLG3.SA	JSL         ON      NM	EQUITY
J1NP34.SA	Juniper Networks, Inc.	EQUITY
CTKA4.SA	KARSTEN     PN	EQUITY
K1BF34.SA	KB Financial Group Inc.	EQUITY
K1EL34.SA	KELLANOVA   DRN	EQUITY
KMPR34.SA	Kemper Corporation	EQUITY
KEPL3.SA	KEPLER WEBERON      NM	EQUITY
00945B.TW	KGI SECURITIES INVT TST CO LTD 	ETF
00915.TW	KGI Taiwan Premium Selection High Dividend 30 ETF	ETF
KISU11.SA	Kilima Fundo De Investimento Em Cotas De Fundos Imobiliarios Suno 30	EQUITY
KIVO11.SA	Kilima Volkano Recebiveis Imobiliarios Fundo De Investimento Imobiliario	EQUITY
KMBB34.SA	Kimberly-Clark Corporation	EQUITY
KMB	Kimberly-Clark Corporation	EQUITY
KMIC34.SA	Kinder Morgan, Inc.	EQUITY
KCRE11.SA	Kinea Creditas Fundo De Investimento Imobiliario - FII	EQUITY
KNCA11.SA	Kinea Credito Agro Fiagro-Imobiliario	EQUITY
KFOF11.SA	Kinea Fundo Fundos De Investimento Imobiliario FII	EQUITY
KNHF11.SA	Kinea Hedge Fund Fundo De Investimento Imobiliario	EQUITY
KNHY11.SA	Kinea High Yield Cri Fundo Investimento Imobiliario FII	EQUITY
KNRE11.SA	Kinea II Real Estate Equity Fundo de Investimento Imobiliário	EQUITY
KNIP11.SA	Kinea Indices Precos Fundo Investimento Imobiliario - FII	EQUITY
KOPA11.SA	Kinea Oportunidades Agro I Fiagro-Imobiliario	EQUITY
