Símbolo	Nome	Tipo de Ativo
KORE11.SA	Kinea Oportunidades Real Estate Fundo De Investimento Imobiliario	EQUITY
KNRI11.SA	Kinea Renda Imobiliária Fundo de Investimento Imobiliário	EQUITY
KNCR11.SA	Kinea Rendimentos Imobiliários Fundo de Investimento Imobiliário - FII	EQUITY
KNSC11.SA	Kinea Securities Fundo De Investimento Imobiliario – Fii	EQUITY
K2CG34.SA	Kingsoft Cloud Holdings Limited	EQUITY
K1LA34.SA	KLA CORP    DRN	EQUITY
KLBN11.SA	KLABIN S/A  UNT     N2	EQUITY
KLBN4.SA	KLABIN S/A  PN      N2	EQUITY
KLBN3.SA	KLABIN S/A  ON      N2	EQUITY
251340.KS	KODEX KOSDAQ150 INVERSE	ETF
233740.KS	KODEX KOSDAQ150 LEVERAGE	ETF
122630.KS	KODEX LEVERAGE	ETF
PHGN34.SA	Koninklijke Philips N.V.	EQUITY
KRSA3.SA	Kora Saúde Participações S.A.	EQUITY
^KS11	KOSPI Composite Index	INDEX
L1HX34.SA	L3Harris Technologies, Inc.	EQUITY
L1RC34.SA	Lam Research Corporation	EQUITY
LAVV3.SA	Lavvi Empreendimentos Imobiliários S.A.	EQUITY
LASC11.SA	Legatus Shoppings Fundo De Investimento Imobiliario - FII	EQUITY
L1EG34.SA	Leggett & Platt, Incorporated	EQUITY
L1DO34.SA	Leidos Holdings, Inc.	EQUITY
L1EN34.SA	Lennar Corporation	EQUITY
LSAG11.SA	Leste Fundo De Investimento Nas Cadeias Produtivas Agroindustriais - Fiagro - Imobiliario	EQUITY
LSPA11.SA	Leste Riva Equity Preferencial I Fundo De Investimento Imobiliario	EQUITY
LBRD34.SA	Liberty Broadband Corporation	EQUITY
LIFE11.SA	Life Capital Partners Fundo De Investimentos Imobiliarios	EQUITY
LIGT3.SA	LIGHT S/A   ON  ES  NM	EQUITY
L1NC34.SA	Lincoln National Corporation	EQUITY
L1YV34.SA	Live Nation Entertainment, Inc.	EQUITY
LVTC3.SA	Livetech da Bahia Indústria e Comércio S.A.	EQUITY
L1KQ34.SA	LKQ CORP    DRN	EQUITY
L1YG34.SA	Lloyds Banking Group plc	EQUITY
RENT3.SA	Localiza Rent a Car S.A.	EQUITY
LWSA3.SA	Locaweb Serviços de Internet S.A.	EQUITY
LMTB34.SA	Lockheed Martin Corporation	EQUITY
LFTT11.SA	Loft II Fundo De Investimento Imobiliario	EQUITY
LOGG3.SA	LOG Commercial Properties e Participações S.A.	EQUITY
LOGN3.SA	Log-In Logística Intermodal S.A.	EQUITY
LJQQ3.SA	QUERO,QUERO ON      NM	EQUITY
LREN3.SA	LOJAS RENNERON      NM	EQUITY
LOWC34.SA	Lowe's Companies, Inc.	EQUITY
L2PL34.SA	LPL Financial Holdings Inc.	EQUITY
LPSB3.SA	LPS Brasil - Consultoria de Imóveis S.A.	EQUITY
L1UL34.SA	Lululemon Athletica Inc.	EQUITY
L1MN34.SA	Lumen Technologies, Inc.	EQUITY
L2AZ34.SA	Luminar Technologies, Inc.	EQUITY
LUPA3.SA	LUPATECH    ON      NM	EQUITY
L1YB34.SA	LyondellBasell Industries N.V.	EQUITY
MDIA3.SA	M. Dias Branco S.A. Indústria e Comércio de Alimentos	EQUITY
MACY34.SA	MACY S      DRN	EQUITY
MGLU3.SA	MAGAZ LUIZA ON      NM	EQUITY
LEVE3.SA	METAL LEVE  ON      NM	EQUITY
MALL11.SA	Malls Brasil Fundo Investimento Imobiliario	EQUITY
MANA11.SA	Manati Capital Hedge Fund Fundo De Investimento Imobiliario	EQUITY
MGEL4.SA	Mangels Industrial S.A.	EQUITY
ESTR4.SA	Manufatura de Brinquedos Estrela S.A.	EQUITY
M1RO34.SA	Marathon Oil Corporation	EQUITY
M1PC34.SA	Marathon Petroleum Corporation	EQUITY
POMO4.SA	MARCOPOLO   PN      N2	EQUITY
POMO3.SA	MARCOPOLO   ON      N2	EQUITY
MRFG3.SA	Marfrig Global Foods S.A.	EQUITY
AMAR3.SA	LOJAS MARISAON      NM	EQUITY
MKLC34.SA	Markel Group Inc.	EQUITY
M1KT34.SA	MarketAxess Holdings Inc.	EQUITY
M1TT34.SA	Marriott International, Inc.	EQUITY
M2RV34.SA	Marvell Technology, Inc.	EQUITY
MSCD34.SA	Mastercard Incorporated	EQUITY
MA	Mastercard Incorporated	EQUITY
M1TC34.SA	Match Group, Inc.	EQUITY
MXRF11.SA	Maxi Renda Fundo De Investimento Imobiliaro - FII	EQUITY
M1KC34.SA	McCormick & Company, Incorporated	EQUITY
MCDC34.SA	McDonald's Corporation	EQUITY
MCD	McDonald's Corporation	EQUITY
M1CK34.SA	McKesson Corporation	EQUITY
M2PW34.SA	Medical Properties Trust, Inc.	EQUITY
MDTC34.SA	MEDTRONIC   DRN	EQUITY
M1LC34.SA	Melco Resorts & Entertainment Limited	EQUITY
CASH3.SA	MELIUZ      ON      NM	EQUITY
MELK3.SA	Melnick Desenvolvimento Imobiliário S.A.	EQUITY
MELI34.SA	MercadoLibre, Inc.	EQUITY
MRCK34.SA	Merck & Co., Inc.	EQUITY
0P0000U9WU.SA	Mercury Liz Timercado FIM C Priv RL	MUTUALFUND
MFII11.SA	Mérito Desenvolvimento Imobiliário I FII - Fundo de Investimento Imobiliário	EQUITY
MFCR11.SA	Merito Recebiveis Imobiliarios Fii Fundo De Investimento	EQUITY
^MERV	MERVAL	INDEX
M1TA34.SA	Meta Platforms, Inc.	EQUITY
META	Meta Platforms, Inc.	EQUITY
FRIO3.SA	Metalfrio Solutions S.A.	EQUITY
GOAU3.SA	Metalurgica Gerdau S.A.	EQUITY
RSUL4.SA	Metalúrgica Riosulense S.A.	EQUITY
MTSA4.SA	METISA Metalúrgica Timboense S.A.	EQUITY
METB34.SA	METLIFE INC DRN	EQUITY
M1GM34.SA	MGM Resorts International	EQUITY
MUTC34.SA	Micron Technology, Inc.	EQUITY
MSFT34.SA	Microsoft Corporation	EQUITY
MSFT	Microsoft Corporation	EQUITY
M2ST34.SA	MicroStrategy Incorporated	EQUITY
M1AA34.SA	Mid-America Apartment Communities, Inc.	EQUITY
MILS3.SA	Mills Locação, Serviços e Logística S.A.	EQUITY
BEEF3.SA	MINERVA     ON  ATZ NM	EQUITY
MNPR3.SA	Minupar Participações S.A.	EQUITY
FIXA11.SA	Mirae Asset Renda Fixa Pre Fundo De Indice	EQUITY
MTRE3.SA	Mitre Realty Empreendimentos e Participações S.A.	EQUITY
M1UF34.SA	Mitsubishi UFJ Financial Group, Inc.	EQUITY
MBLY3.SA	MOBLY       ON  ES  NM	EQUITY
M1RN34.SA	MODERNA INC DRN	EQUITY
SNLG11.SA	Mogno Logistica Fundo De Investimento Imobiliario	EQUITY
M1HK34.SA	Mohawk Industries, Inc.	EQUITY
MDLZ34.SA	Mondelez International, Inc.	EQUITY
MDLZ	Mondelez International, Inc.	EQUITY
M1DB34.SA	MONGODB INC DRN	EQUITY
M2PR34.SA	Monolithic Power Systems, Inc.	EQUITY
M1NS34.SA	Monster Beverage Corporation	EQUITY
MOAR3.SA	Monteiro Aranha S.A.	EQUITY
MCOR34.SA	Moody's Corporation	EQUITY
MSBR34.SA	MORGAN STAN DRN ED	EQUITY
MS	Morgan Stanley	EQUITY
MSI	Motorola Solutions, Inc.	EQUITY
MDNE3.SA	Moura Dubeux Engenharia S.A.	EQUITY
MOVI3.SA	Movida Participações S.A.	EQUITY
M2PM34.SA	MP Materials Corp.	EQUITY
ESPA3.SA	ESPACOLASER ON      NM	EQUITY
MRVE3.SA	MRV Engenharia e Participações S.A.	EQUITY
M1SC34.SA	MSCI INC    DRN	EQUITY
SHOP11.SA	Multi Shoppings Fundo Investimento Imobiliario Fii	EQUITY
DRIT11.SA	Multigestao Renda Comercial Fundo De Investimento Imobiliario - FII	EQUITY
MLAS3.SA	Multilaser Industrial S.A.	EQUITY
MULT3.SA	Multiplan Empreendimentos Imobiliários S.A.	EQUITY
MNDL3.SA	Mundial S.A. - Produtos de Consumo	EQUITY
^IXIC	NASDAQ Composite	INDEX
N1DA34.SA	NASDAQ INC  DRN	EQUITY
NDAQ	Nasdaq, Inc.	EQUITY
N1GG34.SA	National Grid plc	EQUITY
NG=F	Natural Gas Dec 24	FUTURE
N1WG34.SA	NatWest Group plc	EQUITY
NCRI11.SA	Navi Credito Imobiliario - Fundo De Investimento Imobiliario	EQUITY
NAVT11.SA	Navi Imobiliario Total Return Fundos De Investimento Imobiliario	EQUITY
APTO11.SA	Navi Residencial Fundo De Investimento Imobiliario	EQUITY
NEOE3.SA	NEOENERGIA  ON      NM	EQUITY
NGRD3.SA	Neogrid Participações S.A.	EQUITY
N1TA34.SA	NETAPP INC  DRN	EQUITY
NETE34.SA	NETEASE     DRN	EQUITY
NFLX34.SA	NETFLIX     DRN	EQUITY
NFLX	Netflix, Inc.	EQUITY
N1BI34.SA	Neurocrine Biosciences, Inc.	EQUITY
E1DU34.SA	New Oriental Education & Technology Group Inc.	EQUITY
N1WL34.SA	Newell Brands Inc.	EQUITY
N1EM34.SA	Newmont Corporation	EQUITY
NEWL11.SA	Newport Logastica Fundo De Investimento Imobiliario	EQUITY
NEXP3.SA	Nexpe Participações S.A.	EQUITY
1357.T	NEXT FUNDS Nikkei 225 Double Inverse Index ETF	ETF
NEXT34.SA	NextEra Energy, Inc.	EQUITY
N1IC34.SA	NICE LTD    DRN	EQUITY
NIKE34.SA	NIKE        DRN	EQUITY
NKE	Nike, Inc.	EQUITY
^N225	Nikkei 225	INDEX
1360.T	SIMPLEX ASSET MANAGEMENT CO LTD	ETF
1579.T	SIMPLEX ASSET MANAGEMENT CO LTD	ETF
NOKI34.SA	NOKIA CORP  DRN	EQUITY
NMRH34.SA	Nomura Holdings, Inc.	EQUITY
NORD3.SA	Nordon Indústrias Metalúrgicas S/A	EQUITY
J1WN34.SA	NORDSTROM INDRN	EQUITY
NOCG34.SA	Northrop Grumman Corporation	EQUITY
N1CL34.SA	Norwegian Cruise Line Holdings Ltd.	EQUITY
N1VS34.SA	NOVARTIS AG DRN	EQUITY
N1VO34.SA	Novo Nordisk A/S	EQUITY
N2VC34.SA	NovoCure Limited	EQUITY
N1RG34.SA	NRG ENERGY IDRN ED	EQUITY
ROXO34.SA	Nu Holdings Ltd.	EQUITY
NSDV11.SA	Nu Ibov Smart Dividendos Fundo De Indice	EQUITY
NDIV11.SA	Nu Renda Ibov Smart Dividendos Fundo De Indice	EQUITY
N1UE34.SA	Nucor Corporation	EQUITY
N2TN34.SA	NUTANIX     DRN	EQUITY
NUTR3.SA	Nutriplant Indústria e Comércio S/A	EQUITY
BTEK11.SA	Nvesto S&P Biotechnology Selection Industry Etf FI De Indice - Investimento No Exterior	EQUITY
NVDC34.SA	NVIDIA Corporation	EQUITY
NVDA	NVIDIA Corporation	EQUITY
N1VR34.SA	NVR INC     DRN	EQUITY
N1XP34.SA	NXP Semiconductors N.V.	EQUITY
^XAX	NYSE AMEX COMPOSITE INDEX	INDEX
^NYA	NYSE COMPOSITE (DJ)	INDEX
NZDUSD=X	NZD/USD	CURRENCY
OXYP34.SA	Occidental Petroleum Corporation	EQUITY
OPCT3.SA	OceanPact Serviços Marítimos S.A.	EQUITY
OCRE11.SA	Octo Fundo De Investimento Imobiliario	EQUITY
ODPV3.SA	ODONTOPREV  ON      NM	EQUITY
OIBR3.SA	OI          ON      N1	EQUITY
OIBR4.SA	OI          PN      N1	EQUITY
O1KT34.SA	OKTA INC    DRN	EQUITY
O2HI34.SA	Omega Healthcare Investors, Inc.	EQUITY
O1MC34.SA	Omnicom Group Inc.	EQUITY
O2NS34.SA	ON Semiconductor Corporation	EQUITY
ONCO3.SA	Oncoclínicas do Brasil Serviços Médicos S.A.	EQUITY
FTCE11.SA	Opportunity Fundo de Investimento Imobiliario	EQUITY
ORCL34.SA	Oracle Corporation	EQUITY
ORCL	Oracle Corporation	EQUITY
OGIN11.SA	Orama Fundo De Investimento Em Cotas De Fundos Incentivados De Investimento Em Infraestrutura Renda	EQUITY
ORLY34.SA	O'Reilly Automotive, Inc.	EQUITY
ORVR3.SA	Orizon Valorização de Resíduos S.A.	EQUITY
OSXB3.SA	OSX BRASIL  ON      NM	EQUITY
O1TI34.SA	Otis Worldwide Corporation	EQUITY
OIAG11.SA	Ourinvest Innovation - Fiagro Imobiliario	EQUITY
OUJP11.SA	Ourinvest Jpp Fundo Investimento Imobiliario - Fii	EQUITY
OFSA3.SA	Ouro Fino Saúde Animal Participações S.A.	EQUITY
PDTC3.SA	PADTEC      ON      NM	EQUITY
PAGS34.SA	PagSeguro Digital Ltd.	EQUITY
P2LT34.SA	Palantir Technologies Inc.	EQUITY
P2AN34.SA	Palo Alto Networks, Inc.	EQUITY
PATI3.SA	Panatlântica S.A.	EQUITY
PATI4.SA	Panatlântica S.A.	EQUITY
PNCR11.SA	Panorama Credito Residencial Fundo De Investimento Imobiliario	EQUITY
PMIS11.SA	Paramis Hedge Fund Fundo De Investimento Imobiliario - Fii	EQUITY
C1BS34.SA	Paramount Global	EQUITY
PMAM3.SA	PARANAPANEMAON      NM	EQUITY
P1HC34.SA	Parker-Hannifin Corporation	EQUITY
PQDP11.SA	Parque Dom Pedro Shopping Center Fund	EQUITY
PATC11.SA	Patria Edificios Corporativos Fundo Investimento Imobiliario Fii	EQUITY
PICE11.SA	Patria Infraestrutura Energia Core Fundo De Investimento Em Participacoes Em Infraestrutura	EQUITY
P2AX34.SA	Patria Investments Limited	EQUITY
PATL11.SA	Patria Logistica Fundo De Investimento Imobiliario	EQUITY
P1AY34.SA	PAYCHEX INC DRN	EQUITY
P1YC34.SA	Paycom Software, Inc.	EQUITY
PYPL34.SA	PayPal Holdings, Inc.	EQUITY
PTBL3.SA	PORTOBELLO  ON      NM	EQUITY
P1DD34.SA	PDD Holdings Inc.	EQUITY
PDGR3.SA	PDG Realty S.A. Empreendimentos e Participações	EQUITY
OULG11.SA	Pedra Dourada Fundo De Investimento Imobiliário - FII	EQUITY
PEPB34.SA	PEPSICO INC DRN	EQUITY
PEP	Pepsico, Inc.	EQUITY
PEMA11.SA	Performa Real Estate Fundo De Investimento Imobiliario	EQUITY
PRSN11.SA	Personale I Fundo Invest Imobiliario	EQUITY
T1LK34.SA	Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk	EQUITY
PETZ3.SA	Pet Center Comércio e Participações S.A.	EQUITY
PETR3.SA	Petróleo Brasileiro S.A. - Petrobras	EQUITY
PETR4.SA	Petróleo Brasileiro S.A. - Petrobras	EQUITY
RECV3.SA	PETRORECSA  ON      NM	EQUITY
PTNT4.SA	Pettenati S.A. Industria Têxtil	EQUITY
PTNT3.SA	Pettenati S.A. Industria Têxtil	EQUITY
PFIZ34.SA	PFIZER      DRN	EQUITY
PFE	Pfizer, Inc.	EQUITY
PM	Philip Morris International Inc.	EQUITY
PHMO34.SA	Philip Morris International Inc.	EQUITY
P1SX34.SA	PHILLIPS 66 DRN	EQUITY
P2IN34.SA	PINTERESTINCDRN	EQUITY
PLPL3.SA	Plano & Plano Desenvolvimento Imobiliário S.A.	EQUITY
PLAS3.SA	Plascar Participações Industriais S.A.	EQUITY
PLCR11.SA	Plural Recebiveis Imobiliarios Fundo De Investimento Imobiliario	EQUITY
PLRI11.SA	Polo Fundo de Investimento Imobiliario – FII Recebiveis Imobiliarios IMO - Cotas Fund	EQUITY
PORD11.SA	Polo Fundo de Investimento Imobiliário - Recebíveis Imobiliários II - FII	EQUITY
PSSA3.SA	PORTO SEGUROON      NM	EQUITY
PSVM11.SA	Porto Sudeste VM SA	EQUITY
POSI3.SA	Positivo Tecnologia S.A.	EQUITY
PPLA11.SA	PPLA Participations Ltd.	EQUITY
SI=F	Silver Dec 24	FUTURE
0P0001N3L8.SA	Principal Glb Propty Secs I Hdg Acc BRL	MUTUALFUND
0P0000Z26Z.SA	Principal Glbl High Yield I Hdg Acc BRL	MUTUALFUND
PRNR3.SA	Priner Serviços Industriais S.A.	EQUITY
PRIO3.SA	PETRORIO    ON      NM	EQUITY
PPEI11.SA	Prisma Proton Energia Fundo De Investimento Em Participacoes Em Infraestrutura	EQUITY
PG	Procter & Gamble Company (The)	EQUITY
PFRM3.SA	Profarma Distribuidora de Produtos Farmacêuticos S.A.	EQUITY
P1LD34.SA	PROLOGIS INCDRN	EQUITY
BITO	ProShares Bitcoin ETF	ETF
SH	ProShares Short S&P500	ETF
BITI	ProShares Short Bitcoin ETF	ETF
BOIL	ProShares Ultra Bloomberg Natural Gas	ETF
TQQQ	ProShares UltraPro QQQ	ETF
SDOW	ProShares UltraPro Short Dow30	ETF
SQQQ	ProShares UltraPro Short QQQ	ETF
P1DT34.SA	Prudential Financial, Inc.	EQUITY
P1SA34.SA	PUBLIC STORADRN	EQUITY
P2ST34.SA	Pure Storage, Inc.	EQUITY
QDFI11.SA	Qr Bloomberg Defi Fundo De Indice - Investimento No Exterior	EQUITY
QETH11.SA	Qr Cme Cf Ether Reference Rate Fundo De Indice Investimento No Exterior	EQUITY
QCOM34.SA	QUALCOMM Incorporated	EQUITY
QCOM	QUALCOMM Incorporated	EQUITY
QUAL3.SA	Qualicorp Consultoria e Corretora de Seguros S.A.	EQUITY
Q1UA34.SA	Quanta Services, Inc.	EQUITY
Q2SC34.SA	QuantumScape Corporation	EQUITY
QAGR11.SA	Quasar Agro - Fundo De Investimento Imobiliario	EQUITY
0P0000UEZA.SA	FUNDO DE INVESTIMENTO EM AÇÕE	MUTUALFUND
RADL3.SA	RAIADROGASILON      NM	EQUITY
RAIZ4.SA	RAIZEN      PN      N2	EQUITY
RZZR11.SA	Raizz Renda Logistica Fundo de Investimento Imobiliario	EQUITY
RAPT3.SA	Randon S.A. Implementos e Participações	EQUITY
RAPT4.SA	Randon S.A. Implementos e Participações	EQUITY
PQAG11.SA	Rb Capital Anhanguera Fundo De Investimento Imobiliario	EQUITY
RBIR11.SA	Rb Capital Desenvolvimento Residencial IV Fundo De Investimento Imobiliario - FII	EQUITY
RBDS11.SA	RB Capital Development Residential Real Estate Investment Fund II	EQUITY
RBLG11.SA	Rb Capital Logastico Fundo De Investimento Imobiliario Fund	EQUITY
RRCI11.SA	RB Capital Recebaveis Imobiliarios Fundo De Investimento Imobiliario FII	EQUITY
FIIP11.SA	RB Capital Renda I Fundo de Investimento Imobiliário - FII	EQUITY
RBRD11.SA	RB Capital Renda II Fundo de Investimento Imobiliário - FII	EQUITY
RBTS11.SA	Rb Capital Tfo Situs Fundo Investimento Imobiliario Fii	EQUITY
RBRX11.SA	Rbr Alpha Plus Multiestrategia Real Estate Fundo De Investimento Imobiliario	EQUITY
RCFF11.SA	Rbr Desenvolvimento Comercial Feeder Fof Fundo De Investimento Imobiliario	EQUITY
RBRL11.SA	FII RBR LOG CI	EQUITY
RPRI11.SA	RBR Premium Recebiveis Imobiliarios Fundo De Investimento Imobiliario	EQUITY
FIIB11.SA	Real Estate Investment Fund Industry in Brazil	EQUITY
RINV11.SA	Real Investor Fundo De Investimento Imobiliario	EQUITY
R1IN34.SA	Realty Income Corporation	EQUITY
RCSL3.SA	RECRUSUL    ON	EQUITY
RCSL4.SA	RECRUSUL    PN	EQUITY
RDOR3.SA	Rede D'Or São Luiz S.A.	EQUITY
REDE3.SA	Rede Energia Participações S.A.	EQUITY
R2DF34.SA	Redfin Corporation	EQUITY
RPMG3.SA	Refinaria de Petróleos de Manguinhos S.A.	EQUITY
REGN34.SA	Regeneron Pharmaceuticals, Inc.	EQUITY
R1EL34.SA	RELX PLC    DRN	EQUITY
NEWU11.SA	Renda de Escritorios Fundo de Investimento Imobiliario - Cotas Fundo	EQUITY
RNEW11.SA	RENOVA      UNT     N2	EQUITY
RNEW4.SA	RENOVA      PN      N2	EQUITY
RNEW3.SA	RENOVA      ON      N2	EQUITY
R1MD34.SA	RESMED INC  DRN	EQUITY
R2HH34.SA	RH          DRN	EQUITY
R2NG34.SA	RingCentral, Inc.	EQUITY
RBVO11.SA	Rio Bravo Credito - Imobiliario II Fundo Invest Imobiliario FII Fund	EQUITY
RBHY11.SA	Rio Bravo Credito Imobiliario High Yield Fundo De Investimento Imobiliario - FII	EQUITY
RBHG11.SA	Rio Bravo Credito Imobiliario IV Fundo De Investimento Imobiliario - FII	EQUITY
RBIF11.SA	Rio Bravo Esg FICFI Em Infraestrutura Renda Fixa Credito Privado	EQUITY
RBFF11.SA	Rio Bravo Ifix Fundo De Fundos Investimento Imobiliario - FII	EQUITY
RBRS11.SA	Rio Bravo Renda Residencial Fundo De Investimentos Imobiliario	EQUITY
GEPA3.SA	Rio Paranapanema Energia S.A.	EQUITY
GEPA4.SA	Rio Paranapanema Energia S.A.	EQUITY
RIOT34.SA	RIO TINTO   DRN	EQUITY
RZAK11.SA	Riza Akin Fundo De Investimento Imobiliario – FII	EQUITY
RDNI3.SA	RNI Negócios Imobiliários S.A.	EQUITY
R2BL34.SA	Roblox Corporation	EQUITY
R1KU34.SA	ROKU INC    DRN	EQUITY
ROMI3.SA	ROMI        ON      NM	EQUITY
ROST34.SA	Ross Stores, Inc.	EQUITY
RSID3.SA	ROSSI RESID ON      NM	EQUITY
R1CL34.SA	Royal Caribbean Cruises Ltd.	EQUITY
RYTT34.SA	RAYTHEONTECHDRN	EQUITY
RAIL3.SA	RUMO S.A.   ON      NM	EQUITY
^RUT	Russell 2000	INDEX
R1YA34.SA	Ryanair Holdings plc	EQUITY
^GSPC	S&P 500	INDEX
^BSESN	S&P BSE SENSEX	INDEX
SPGI34.SA	SP GLOBAL   DRN	EQUITY
^AXJO	S&P/ASX 200 [XJO]	INDEX
^NZ50	S&P/NZX 50 INDEX GROSS ( GROSS 	INDEX
^GSPTSE	S&P/TSX Composite index	INDEX
ELAS11.SA	Safra ETF Mulheres Na Lideranca Fundo De Indice De Acoes	EQUITY
BOVS11.SA	Safra Ibovespa Fundo De Indice	EQUITY
SSFO34.SA	Salesforce, Inc.	EQUITY
CRM	Salesforce, Inc.	EQUITY
